BVP,EDA,HR,TEMP,Tin,Rhin,TSV,TSV_Label
0.07,1.43,83.12,36.47,27.30,30.70,1,Hot
0.30,1.80,77.80,36.10,27.30,30.70,1,Hot
-0.49,2.72,81.41,35.96,27.30,30.70,1,Hot
-0.05,2.71,93.09,36.04,27.30,30.70,1,Hot
0.16,2.52,89.60,35.94,27.30,30.70,1,Hot
0.06,2.75,79.11,35.77,27.30,30.70,1,Hot
-0.40,2.90,77.00,35.63,27.30,30.70,1,Hot
0.42,2.39,77.52,35.59,27.30,30.70,1,Hot
0.19,1.82,78.48,35.51,27.30,30.70,1,Hot
-0.35,1.74,75.79,35.62,27.60,30.10,1,Hot
0.00,1.32,78.07,35.89,27.80,26.70,1,Hot
0.20,1.44,77.18,36.01,27.90,24.60,1,Hot
0.38,1.86,82.26,36.01,27.80,24.30,1,Hot
-0.33,2.27,85.06,35.99,27.70,24.40,1,Hot
-0.42,3.04,80.81,35.92,27.60,24.60,1,Hot
0.10,3.31,76.15,35.83,27.50,24.90,1,Hot
-0.49,2.38,69.88,35.75,27.40,24.70,1,Hot
1.16,1.43,81.47,35.60,27.30,24.80,1,Hot
-0.76,0.55,102.90,35.63,27.20,24.90,1,Hot
-0.21,0.48,95.06,35.52,27.10,25.00,1,Hot
0.46,0.32,81.37,35.39,27.10,25.20,1,Hot
-0.04,0.33,76.50,35.26,27.00,25.20,1,Hot
0.09,0.35,74.29,35.10,26.90,25.40,1,Hot
0.42,0.43,74.92,35.14,26.90,25.50,1,Hot
-0.48,0.67,77.79,35.16,26.80,25.60,1,Hot
-0.84,0.89,79.83,35.24,26.80,25.80,1,Hot
1.75,0.85,80.22,35.29,26.70,26.00,1,Hot
-0.34,0.71,83.50,35.32,26.70,26.10,1,Hot
-0.01,0.66,85.80,35.35,26.70,26.00,1,Hot
-1.04,2.26,83.27,35.58,26.60,26.20,1,Hot
2.13,3.44,88.77,35.80,26.60,26.20,1,Hot
-1.82,2.57,83.53,35.75,26.60,26.40,1,Hot
0.34,1.98,93.66,35.73,26.60,26.40,1,Hot
-0.23,1.41,90.25,35.75,26.60,26.30,1,Hot
-0.01,1.03,77.86,35.79,26.50,26.30,1,Hot
0.60,0.79,73.46,35.82,26.50,26.30,1,Hot
-0.61,0.58,59.85,35.85,26.50,26.40,1,Hot
-0.59,0.50,65.66,35.88,26.50,26.20,1,Hot
0.32,0.55,76.90,35.94,26.50,26.20,1,Hot
0.68,0.70,76.14,35.98,26.50,25.90,1,Hot
-0.48,0.62,83.33,36.02,26.50,25.70,1,Hot
0.17,0.48,81.83,36.03,26.50,25.50,1,Hot
-0.25,0.38,82.07,36.04,26.50,25.60,1,Hot
0.39,0.31,76.90,36.02,26.50,25.70,1,Hot
0.01,0.26,82.18,35.96,26.50,25.50,1,Hot
-2.28,0.22,77.71,35.89,26.40,25.40,1,Hot
2.11,0.18,74.70,35.81,26.40,25.30,0,Neutral
-0.70,0.16,78.05,35.84,26.40,25.20,0,Neutral
0.15,0.13,82.30,35.81,26.40,25.20,0,Neutral
0.50,0.12,79.57,35.81,26.40,25.10,0,Neutral
0.05,0.10,76.57,35.80,26.40,25.10,0,Neutral
-0.20,0.09,73.54,35.80,26.40,25.20,0,Neutral
0.19,0.08,75.90,35.79,26.40,25.30,0,Neutral
0.34,0.07,77.64,35.75,26.40,25.00,0,Neutral
-0.65,0.07,76.57,35.70,26.50,24.90,0,Neutral
0.65,0.07,77.62,35.71,26.50,24.90,0,Neutral
-0.32,0.06,72.56,35.72,26.50,24.80,0,Neutral
-1.09,0.13,72.15,35.73,26.50,24.80,0,Neutral
1.02,0.13,82.77,35.73,26.50,24.80,0,Neutral
0.09,0.11,82.34,35.73,26.50,24.80,0,Neutral
-0.37,0.10,81.04,35.77,26.50,24.80,0,Neutral
0.48,0.08,89.27,35.76,26.50,24.70,0,Neutral
0.29,0.07,74.98,35.73,26.50,24.60,0,Neutral
-0.58,0.05,77.72,35.71,26.50,24.50,0,Neutral
1.75,0.05,76.90,35.64,26.50,24.50,0,Neutral
-1.31,0.05,81.93,35.55,26.50,24.50,0,Neutral
-0.14,0.05,82.04,35.58,26.50,24.50,0,Neutral
-0.70,0.10,80.64,35.52,26.50,24.40,0,Neutral
0.58,0.26,77.39,35.35,26.60,24.40,0,Neutral
1.17,0.33,78.62,35.28,26.60,24.40,0,Neutral
-0.94,0.48,87.67,35.41,26.60,24.40,0,Neutral
-0.26,0.51,79.88,35.45,26.60,24.40,0,Neutral
-0.95,0.46,77.84,35.18,26.60,24.40,0,Neutral
-0.56,0.46,87.00,34.83,26.60,24.30,0,Neutral
1.90,0.45,101.57,34.89,26.60,24.40,0,Neutral
-0.02,0.43,92.67,34.84,26.60,24.30,0,Neutral
0.16,0.43,81.20,34.67,26.60,24.30,-1,Cold
-0.05,2.44,94.95,27.46,26.40,21.40,-1,Cold
0.01,2.64,115.48,27.82,26.40,21.40,-1,Cold
0.02,2.84,99.40,28.19,26.40,21.40,-1,Cold
-0.01,2.62,128.26,28.54,26.40,21.20,-1,Cold
0.02,3.03,94.47,28.85,26.40,21.20,-1,Cold
0.01,3.09,88.09,29.08,26.40,21.10,-1,Cold
-0.02,2.83,109.43,29.25,26.40,21.10,-1,Cold
0.00,3.37,141.96,29.39,26.40,21.10,-1,Cold
0.13,3.36,123.80,29.50,26.40,21.00,1,Hot
-0.10,2.28,99.12,29.60,26.40,21.10,1,Hot
0.00,2.04,108.93,29.72,26.40,21.10,1,Hot
-0.03,3.57,118.55,29.84,26.40,21.20,1,Hot
0.03,4.81,118.48,29.95,26.40,21.40,1,Hot
-0.04,6.05,88.60,30.11,26.50,21.40,1,Hot
0.19,6.55,89.81,30.25,26.50,21.50,1,Hot
-0.11,6.75,67.22,30.41,26.50,21.50,1,Hot
-0.09,5.70,74.64,30.56,26.50,21.60,1,Hot
-0.04,5.32,85.62,30.72,26.50,21.50,1,Hot
-0.08,3.62,117.99,30.86,26.50,21.60,1,Hot
0.12,3.73,105.95,31.00,26.60,21.70,1,Hot
-0.05,3.11,100.11,31.12,26.60,21.70,1,Hot
0.06,2.93,81.31,31.26,26.60,21.80,1,Hot
0.01,2.54,80.51,31.39,26.60,21.80,1,Hot
-0.02,3.23,99.70,31.51,26.60,21.80,1,Hot
0.01,3.25,101.62,31.60,26.60,21.80,1,Hot
0.01,4.25,86.42,31.69,26.60,21.80,1,Hot
0.02,3.99,106.79,31.81,26.60,21.80,1,Hot
-0.05,5.68,84.36,31.91,26.60,21.90,1,Hot
0.01,5.43,88.63,31.98,26.60,21.80,1,Hot
0.00,5.06,87.10,32.02,26.60,21.70,1,Hot
0.03,5.08,82.06,32.05,26.60,21.70,1,Hot
0.12,4.74,79.74,32.06,26.60,21.80,1,Hot
-0.13,5.55,76.55,32.08,26.70,21.90,1,Hot
-0.03,4.71,84.44,32.08,26.70,21.80,1,Hot
0.02,3.93,92.70,32.07,26.70,21.70,1,Hot
0.00,3.54,103.60,32.01,26.70,21.60,1,Hot
0.00,3.97,111.84,31.93,26.70,21.60,1,Hot
0.23,4.20,125.53,31.80,26.70,21.50,1,Hot
-0.19,3.82,85.05,31.66,26.70,21.60,1,Hot
-0.03,3.48,86.92,31.55,26.70,21.50,1,Hot
0.08,3.88,91.86,31.44,26.70,21.60,1,Hot
-0.12,2.68,75.44,31.36,26.70,21.60,1,Hot
0.04,2.93,84.71,31.23,26.70,21.50,1,Hot
0.11,4.21,94.86,31.19,26.70,21.50,1,Hot
-0.14,4.17,90.80,31.22,26.70,21.60,1,Hot
0.02,3.42,85.78,31.31,26.70,21.60,1,Hot
0.01,2.91,73.28,31.40,26.70,21.60,1,Hot
0.01,2.41,60.45,31.51,26.70,21.70,1,Hot
-0.01,2.21,71.89,31.61,26.70,21.80,1,Hot
0.00,3.12,89.22,31.72,26.70,21.80,1,Hot
0.01,3.77,77.22,31.80,26.70,21.80,1,Hot
0.05,3.37,70.16,31.91,26.70,22.00,1,Hot
-0.06,3.25,90.54,32.02,26.80,22.00,1,Hot
0.01,2.88,86.96,32.12,26.80,22.00,1,Hot
-0.02,3.18,106.62,32.20,26.80,21.90,1,Hot
0.00,3.40,120.26,32.27,26.80,21.80,1,Hot
0.01,3.07,129.02,32.31,26.80,21.70,1,Hot
0.04,2.59,142.71,32.34,26.80,21.70,1,Hot
-0.03,2.22,106.42,32.40,26.80,21.70,1,Hot
0.01,2.36,98.28,32.45,26.80,21.70,1,Hot
0.09,3.79,90.46,32.50,26.80,21.60,1,Hot
-0.10,3.30,87.38,32.51,26.80,21.50,1,Hot
0.00,3.35,93.98,32.52,26.80,21.50,1,Hot
0.00,3.45,75.93,32.55,26.90,21.50,1,Hot
-0.01,3.94,69.38,32.59,26.90,21.50,1,Hot
0.00,4.10,88.45,32.62,26.90,21.50,1,Hot
-0.01,4.69,93.92,32.65,26.90,21.60,1,Hot
0.01,4.40,89.75,32.68,26.90,21.70,1,Hot
-0.01,4.39,95.62,32.73,26.90,21.70,1,Hot
0.00,4.57,97.58,32.78,26.90,21.60,1,Hot
0.00,4.24,83.22,32.82,26.90,21.70,1,Hot
0.00,3.87,91.86,32.85,26.90,21.70,1,Hot
0.00,4.43,88.13,32.90,26.90,21.80,1,Hot
0.00,3.83,74.85,32.93,26.90,22.00,1,Hot
0.00,3.34,90.22,32.97,26.90,22.20,1,Hot
0.00,2.91,105.69,33.02,26.90,21.90,1,Hot
0.01,3.64,90.53,33.06,26.90,21.90,1,Hot
-0.01,2.99,77.03,33.10,26.90,21.90,1,Hot
0.01,2.46,82.79,33.13,26.90,22.00,1,Hot
-0.01,2.51,85.60,33.14,26.90,21.90,1,Hot
0.00,3.67,88.90,33.15,27.00,21.90,1,Hot
0.00,4.13,100.13,33.16,27.00,22.00,1,Hot
0.00,3.49,101.33,33.17,27.00,22.10,1,Hot
0.00,3.14,90.46,33.20,27.00,22.00,0,Neutral
0.00,2.52,98.19,33.25,27.00,22.10,0,Neutral
-0.01,2.48,96.07,33.30,27.00,22.10,0,Neutral
0.01,2.70,92.79,33.34,27.00,22.00,0,Neutral
0.00,2.68,95.24,33.35,27.00,22.00,0,Neutral
0.00,2.71,101.99,33.34,27.00,22.00,0,Neutral
-0.01,2.24,103.33,33.35,27.00,22.00,0,Neutral
0.00,1.83,98.17,33.36,27.00,21.90,0,Neutral
0.00,1.53,111.55,33.38,27.00,21.90,0,Neutral
0.01,1.33,124.79,33.42,27.00,22.00,0,Neutral
0.00,1.13,104.77,33.45,27.00,22.10,0,Neutral
-0.01,0.99,67.87,33.48,27.00,22.00,0,Neutral
0.00,0.88,75.08,33.52,27.00,21.90,0,Neutral
0.00,0.79,97.82,33.55,27.00,21.80,0,Neutral
0.01,1.42,91.03,33.58,27.00,21.80,0,Neutral
-0.01,4.56,98.45,33.61,27.00,21.80,0,Neutral
0.03,3.96,121.67,33.61,27.00,21.80,0,Neutral
-0.02,4.23,125.36,33.59,27.00,21.90,0,Neutral
-0.01,3.42,100.39,33.58,27.00,22.00,0,Neutral
-0.02,3.26,97.05,33.59,27.00,22.00,0,Neutral
0.02,4.34,90.00,33.63,27.00,22.10,0,Neutral
0.00,4.92,94.80,33.63,27.00,22.10,0,Neutral
0.00,4.82,121.48,33.63,27.00,22.20,0,Neutral
0.01,5.01,106.72,33.62,27.00,22.40,0,Neutral
-0.01,4.33,113.53,33.60,27.00,22.60,0,Neutral
0.00,4.89,144.36,33.58,27.00,22.40,0,Neutral
0.03,3.95,116.92,33.59,27.00,22.90,0,Neutral
-0.05,3.46,90.41,33.61,27.10,22.70,0,Neutral
0.03,3.45,97.71,33.64,27.10,22.70,0,Neutral
0.02,2.73,78.93,33.68,27.10,22.60,0,Neutral
-0.02,2.90,72.49,33.71,27.10,22.80,0,Neutral
0.00,2.53,84.24,33.75,27.10,22.70,0,Neutral
0.00,2.10,79.75,33.79,27.10,22.70,0,Neutral
0.00,1.81,65.00,33.82,27.10,22.80,0,Neutral
-0.01,1.51,75.09,33.85,27.10,22.80,0,Neutral
0.00,3.29,110.91,33.86,27.10,22.90,0,Neutral
0.01,3.58,114.80,33.88,27.10,22.80,0,Neutral
0.00,4.89,115.12,33.90,27.10,22.70,0,Neutral
0.00,4.73,117.76,33.91,27.10,22.90,0,Neutral
0.00,4.20,102.46,33.89,27.10,22.90,0,Neutral
0.00,4.47,94.04,33.83,27.30,23.50,0,Neutral
-0.13,4.67,88.17,33.79,27.50,23.80,0,Neutral
0.18,0.10,65.69,36.53,23.20,34.00,0,Neutral
0.85,0.08,61.88,35.86,23.20,33.30,0,Neutral
0.21,0.14,73.71,35.48,23.30,33.00,0,Neutral
-1.32,0.16,84.06,35.28,23.30,32.80,0,Neutral
1.02,0.23,98.66,35.11,23.40,32.60,0,Neutral
-0.87,0.24,81.49,35.03,23.40,32.50,0,Neutral
0.21,0.17,63.86,34.89,23.50,32.30,0,Neutral
0.31,0.11,75.40,34.78,23.50,32.20,0,Neutral
-1.42,0.13,80.27,34.68,23.50,32.20,0,Neutral
1.50,0.11,90.35,34.68,23.60,32.10,0,Neutral
-0.86,0.12,83.32,34.71,23.60,32.10,0,Neutral
-0.26,0.12,89.45,34.80,23.60,32.00,0,Neutral
0.52,0.13,79.47,34.91,23.60,32.00,0,Neutral
-0.40,0.14,80.51,35.00,23.70,31.90,0,Neutral
0.46,0.18,80.05,35.03,23.70,31.80,0,Neutral
-0.01,0.18,82.18,35.01,23.70,31.70,0,Neutral
0.46,0.21,76.27,34.99,23.70,31.70,0,Neutral
-0.54,0.28,79.67,34.88,23.80,31.60,0,Neutral
-0.05,0.25,77.32,34.77,23.80,31.50,0,Neutral
-0.18,0.29,67.02,34.68,23.80,31.60,0,Neutral
0.29,0.27,84.39,34.67,23.80,31.50,0,Neutral
2.06,0.24,77.89,34.79,23.80,31.40,0,Neutral
-2.72,0.23,79.75,34.82,23.90,31.30,0,Neutral
1.17,0.26,83.37,34.79,23.90,31.30,0,Neutral
0.40,0.39,80.65,34.68,23.90,31.30,0,Neutral
-1.06,0.43,80.63,34.76,23.90,31.30,0,Neutral
-0.16,0.44,84.99,34.82,23.90,31.20,0,Neutral
0.30,0.42,84.85,34.82,24.00,31.20,0,Neutral
-0.49,0.69,78.99,34.85,24.00,31.10,0,Neutral
0.69,1.38,81.25,34.96,24.00,31.10,0,Neutral
-0.35,1.76,85.93,35.06,24.00,31.10,0,Neutral
0.07,1.93,81.53,35.06,24.00,31.00,0,Neutral
1.08,2.14,81.11,35.04,24.00,31.00,0,Neutral
-1.11,1.72,77.35,35.21,24.10,31.00,0,Neutral
0.72,1.29,77.88,35.28,24.10,30.90,0,Neutral
-0.74,1.24,82.30,35.26,24.10,30.90,0,Neutral
0.04,2.11,78.78,35.34,24.10,31.00,1,Hot
0.74,1.95,81.61,35.41,24.10,31.00,1,Hot
-1.73,1.37,84.52,35.22,24.10,31.00,1,Hot
0.95,1.49,82.87,35.22,24.10,30.90,1,Hot
0.31,1.42,79.31,35.30,24.10,30.80,1,Hot
-0.10,1.32,89.94,35.32,24.20,30.90,1,Hot
0.25,1.01,88.33,35.28,24.20,30.80,1,Hot
-2.09,0.99,100.36,35.23,24.20,30.80,1,Hot
2.36,1.15,91.54,35.09,24.20,30.80,1,Hot
-0.48,1.21,103.81,35.09,24.20,30.80,1,Hot
0.39,1.17,81.73,35.04,24.20,30.80,1,Hot
-0.19,0.88,72.75,34.98,24.20,30.80,1,Hot
0.08,1.22,77.62,34.94,24.20,30.70,1,Hot
-0.40,2.39,77.04,34.96,24.30,30.70,1,Hot
0.12,1.67,78.56,34.90,24.30,30.80,1,Hot
-0.30,1.00,83.85,34.90,24.30,30.80,1,Hot
0.12,0.61,77.94,34.98,24.30,30.70,1,Hot
-0.44,0.43,76.31,34.98,24.30,30.70,1,Hot
0.54,0.35,80.16,34.97,24.30,30.70,1,Hot
0.00,0.38,80.83,34.80,24.30,30.70,1,Hot
-0.38,0.37,83.20,35.04,24.30,30.80,1,Hot
0.42,1.75,82.29,35.15,24.30,30.70,1,Hot
0.11,2.34,76.09,35.16,24.30,30.70,1,Hot
-0.54,1.95,81.65,35.07,24.40,30.70,1,Hot
0.63,2.16,83.00,35.09,24.40,30.70,1,Hot
-0.25,1.42,90.37,35.23,24.40,30.70,1,Hot
-0.10,0.94,100.08,35.21,24.40,30.70,1,Hot
0.02,0.67,109.88,35.12,24.40,30.70,1,Hot
0.00,0.53,91.68,35.08,24.40,30.70,1,Hot
0.02,0.37,76.85,35.01,24.40,30.70,1,Hot
1.04,0.30,88.38,34.92,24.40,30.70,1,Hot
-1.17,0.24,88.85,34.76,24.40,30.80,1,Hot
-0.86,0.25,81.32,34.65,24.40,31.00,1,Hot
1.82,0.25,87.25,34.35,24.40,31.00,1,Hot
-0.63,0.27,83.86,34.27,24.40,31.00,1,Hot
-1.09,0.26,81.30,34.42,24.50,31.20,1,Hot
0.66,0.24,82.82,34.47,24.50,31.30,1,Hot
0.26,0.23,81.70,34.50,24.50,31.50,1,Hot
-0.06,0.52,80.60,34.50,24.50,31.60,1,Hot
-0.12,1.15,102.94,34.46,24.50,31.70,1,Hot
0.21,1.23,100.95,34.47,24.50,31.80,1,Hot
0.04,0.81,82.87,34.52,24.50,31.80,1,Hot
-0.03,0.51,84.95,34.49,24.50,31.90,1,Hot
0.41,0.40,84.64,34.40,24.50,31.90,1,Hot
-0.33,0.29,73.60,34.44,24.60,32.10,1,Hot
-0.08,0.23,85.31,34.45,24.60,31.70,1,Hot
0.25,0.19,81.46,34.39,24.60,31.80,1,Hot
-0.78,0.13,87.21,34.40,24.60,32.30,1,Hot
0.66,0.11,74.64,34.41,24.60,32.70,1,Hot
-0.32,0.14,80.31,34.51,24.60,32.20,1,Hot
0.14,0.14,82.25,34.55,24.60,32.10,1,Hot
-0.15,0.16,80.43,34.34,24.70,32.30,1,Hot
0.05,0.18,78.04,34.70,24.70,32.30,1,Hot
-0.01,0.17,76.85,34.92,24.70,31.80,1,Hot
0.12,0.17,81.53,35.00,24.70,32.40,1,Hot
-0.05,0.14,84.88,34.97,24.80,32.30,1,Hot
-0.05,0.12,82.86,34.92,24.80,32.10,1,Hot
0.23,0.15,81.47,34.88,24.80,32.20,1,Hot
-0.13,0.20,83.42,34.91,24.90,32.20,1,Hot
-0.46,0.63,84.16,34.96,24.90,32.50,1,Hot
0.42,1.47,85.82,35.04,24.90,32.00,1,Hot
-0.46,1.66,87.58,35.08,24.90,31.60,1,Hot
0.49,1.04,85.54,35.15,25.00,31.80,1,Hot
-0.29,0.60,82.77,35.28,25.00,31.60,1,Hot
0.39,0.39,78.71,35.40,25.00,31.50,1,Hot
-0.09,0.30,77.56,35.50,25.00,31.40,1,Hot
-0.05,0.23,73.62,35.48,25.00,31.40,1,Hot
-0.56,0.17,85.03,35.39,25.00,31.50,1,Hot
1.03,0.12,92.35,35.32,25.00,31.40,1,Hot
-0.44,0.10,117.84,35.31,25.00,31.50,1,Hot
-0.01,0.07,98.87,35.22,25.00,31.30,1,Hot
-0.10,0.12,111.68,35.11,25.00,31.30,1,Hot
0.07,0.18,125.21,35.08,25.10,31.40,1,Hot
-0.03,0.22,96.64,34.91,25.10,31.30,1,Hot
0.07,0.22,81.70,34.82,25.10,31.30,1,Hot
0.09,0.28,84.62,35.09,25.10,31.30,1,Hot
-0.11,0.33,80.67,35.13,25.10,31.20,1,Hot
0.14,0.73,81.43,35.06,25.10,31.30,1,Hot
0.04,0.75,84.17,35.02,25.10,31.20,1,Hot
-0.19,0.58,81.30,34.99,25.20,31.20,1,Hot
-0.01,0.43,76.85,34.91,25.20,31.30,1,Hot
0.04,0.24,80.73,34.90,25.20,31.20,1,Hot
-0.80,0.25,78.47,35.04,25.20,31.20,1,Hot
0.29,0.32,78.24,35.00,25.20,31.50,1,Hot
0.86,0.36,77.15,34.87,25.20,31.30,1,Hot
-0.42,0.32,84.79,34.73,25.20,31.30,1,Hot
0.01,0.33,86.24,34.68,25.20,31.30,1,Hot
-0.23,0.41,84.83,34.39,25.20,31.30,1,Hot
0.62,0.44,77.24,34.30,25.20,31.20,1,Hot
-2.24,0.39,80.15,34.26,25.20,31.20,1,Hot
1.83,0.35,78.43,34.18,25.20,31.20,1,Hot
0.14,0.29,83.34,34.09,25.20,31.20,1,Hot
0.57,0.24,78.32,34.01,25.20,31.20,1,Hot
-0.65,0.18,79.65,33.88,25.20,31.20,1,Hot
0.19,0.17,81.01,33.75,25.20,31.20,1,Hot
-0.26,0.15,81.83,33.65,25.20,31.20,1,Hot
0.10,0.14,81.27,33.62,25.20,31.20,1,Hot
-0.65,0.20,84.35,33.67,25.20,31.10,1,Hot
0.68,0.18,87.27,33.74,25.20,31.10,1,Hot
0.09,0.16,80.27,33.76,25.10,31.00,1,Hot
-0.10,0.14,81.39,33.79,25.10,31.00,1,Hot
-0.63,0.13,84.41,33.77,25.10,31.00,1,Hot
0.42,0.13,85.25,33.75,25.10,31.00,1,Hot
0.34,0.13,84.46,33.74,25.10,31.00,1,Hot
-0.21,0.10,79.75,33.78,25.10,30.90,1,Hot
0.03,0.10,78.38,33.90,25.10,30.90,1,Hot
-1.18,0.10,74.52,33.89,25.10,30.90,1,Hot
1.51,0.12,83.53,33.76,25.10,30.90,1,Hot
-0.27,0.15,84.62,33.92,25.10,30.90,1,Hot
0.11,0.27,83.05,34.00,25.10,30.90,1,Hot
-0.55,0.27,85.54,34.01,25.10,30.90,1,Hot
-0.55,0.27,82.07,33.87,25.10,30.90,1,Hot
0.67,0.28,96.36,34.02,25.10,30.90,1,Hot
0.15,0.27,102.61,34.13,25.10,30.90,1,Hot
0.35,0.25,103.83,34.20,25.10,30.90,1,Hot
-0.26,0.44,79.35,34.32,25.10,30.90,1,Hot
-0.19,0.37,79.55,34.42,25.10,30.90,1,Hot
0.48,0.19,93.57,34.43,25.10,30.90,1,Hot
-0.08,0.16,99.60,34.42,25.10,30.90,1,Hot
0.15,0.14,85.89,34.38,25.10,31.10,1,Hot
-0.07,0.16,80.47,34.37,25.10,31.20,1,Hot
-0.67,0.17,104.06,34.40,25.10,31.30,1,Hot
0.33,0.23,130.84,34.41,25.10,31.40,1,Hot
-1.41,0.27,89.49,34.29,25.10,31.50,1,Hot
1.46,0.23,93.80,34.24,25.10,31.60,1,Hot
-1.05,0.44,115.76,34.29,25.10,31.60,1,Hot
-0.96,2.60,72.90,34.97,25.90,35.50,1,Hot
1.09,2.81,81.24,34.97,25.90,35.40,1,Hot
-0.18,2.67,91.50,34.85,26.00,35.20,1,Hot
-0.36,2.97,82.24,34.86,26.00,35.20,1,Hot
0.37,2.99,89.29,34.85,26.00,35.10,1,Hot
-0.17,2.87,82.97,34.79,26.00,35.20,1,Hot
0.39,2.46,86.59,35.04,26.00,35.10,1,Hot
-0.17,2.35,85.31,35.20,26.00,35.10,1,Hot
-0.26,2.06,83.72,35.36,26.00,34.90,1,Hot
