BVP,EDA,HR,TEMP,Tin,Rhin,TSV,TSV_Label
0.29,1.49,85.56,35.48,26.00,34.80,1,Hot
-2.33,1.20,77.88,35.65,26.10,34.70,1,Hot
2.14,1.65,77.90,35.58,26.10,34.70,1,Hot
0.00,1.83,95.37,35.56,26.10,34.60,1,Hot
-0.78,1.85,120.66,35.49,26.10,34.60,1,Hot
0.89,1.90,104.67,35.42,26.10,34.50,1,Hot
-0.02,1.49,86.14,35.16,26.10,34.50,1,Hot
0.06,1.25,81.70,35.31,26.10,34.50,1,Hot
0.30,0.99,82.74,35.54,26.10,34.50,1,Hot
-0.34,0.79,91.62,35.68,26.10,34.50,1,Hot
0.36,0.70,104.59,35.83,26.10,34.40,1,Hot
-1.05,0.64,94.15,35.86,26.10,34.40,1,Hot
0.86,0.52,85.03,35.76,26.10,34.30,1,Hot
-0.64,0.50,86.04,35.73,26.10,34.50,1,Hot
0.59,1.03,85.85,35.76,26.10,34.50,1,Hot
-0.25,1.44,98.39,35.77,26.10,34.40,1,Hot
0.24,1.30,102.98,35.44,26.10,34.40,1,Hot
0.43,2.73,84.45,35.07,26.10,34.50,1,Hot
-0.93,3.09,83.85,35.43,26.10,34.80,1,Hot
0.71,3.20,86.18,35.61,26.10,34.60,1,Hot
-0.27,3.30,81.72,35.58,26.10,34.70,1,Hot
0.02,3.73,80.12,35.91,26.10,35.00,1,Hot
0.89,4.04,83.05,35.91,26.10,35.00,1,Hot
-0.77,3.45,82.69,35.92,26.10,35.00,1,Hot
-0.05,3.96,81.03,35.94,26.20,35.00,1,Hot
-0.03,4.39,79.80,36.14,26.20,35.00,1,Hot
-0.09,4.43,83.76,36.06,26.20,35.00,1,Hot
-0.45,4.30,84.57,36.01,26.20,35.80,1,Hot
1.38,4.21,80.42,36.09,26.20,36.20,1,Hot
-0.64,4.32,73.40,36.22,26.20,35.30,1,Hot
-0.40,4.30,81.79,36.19,26.20,35.70,1,Hot
0.22,4.19,83.91,36.18,26.30,35.10,1,Hot
-0.25,3.83,80.85,36.33,26.30,35.10,1,Hot
0.16,4.60,86.90,36.36,26.30,34.90,1,Hot
-0.43,4.23,86.36,36.37,26.30,34.90,1,Hot
0.52,3.23,85.58,36.33,26.30,34.70,1,Hot
0.01,3.15,81.64,36.36,26.30,34.50,1,Hot
-0.01,2.75,83.38,36.39,26.30,34.60,1,Hot
0.57,3.16,83.84,36.40,26.30,34.40,1,Hot
-0.63,3.76,82.25,36.44,26.30,34.50,1,Hot
0.64,3.77,82.65,36.45,26.30,34.40,1,Hot
-0.77,4.08,85.74,36.46,26.40,34.50,1,Hot
0.10,3.39,84.04,36.37,26.40,34.30,1,Hot
-0.28,2.55,80.86,36.47,26.40,34.40,1,Hot
0.45,2.05,79.72,36.47,26.40,34.30,1,Hot
2.68,2.44,86.89,36.42,26.40,34.20,1,Hot
-2.79,2.70,77.36,36.32,26.40,34.20,1,Hot
-0.04,1.49,76.19,36.06,26.40,34.20,1,Hot
0.01,1.35,95.22,35.93,26.40,34.20,1,Hot
0.09,2.79,122.68,35.93,26.40,34.20,1,Hot
-0.11,3.74,119.00,35.96,26.40,34.20,1,Hot
0.58,3.35,86.62,35.88,26.40,34.20,1,Hot
-0.76,3.42,88.26,35.94,26.40,34.20,1,Hot
0.66,3.69,89.63,36.07,26.40,34.10,1,Hot
0.02,3.53,98.29,36.00,26.40,34.20,1,Hot
-0.90,3.01,95.87,35.85,26.40,34.40,1,Hot
1.49,3.20,81.38,35.77,26.40,34.30,1,Hot
-0.58,0.43,72.15,33.98,22.10,36.90,0,Neutral
0.66,0.49,78.23,33.59,22.10,36.90,0,Neutral
0.39,0.46,84.77,33.37,22.10,36.90,0,Neutral
-0.54,0.33,77.72,33.36,22.60,21.30,0,Neutral
0.08,0.22,76.28,33.20,22.70,22.40,0,Neutral
-0.06,0.15,74.38,33.08,22.70,22.30,0,Neutral
-0.04,0.13,75.87,32.97,22.70,21.80,0,Neutral
0.03,0.24,85.97,33.10,22.60,21.70,0,Neutral
0.08,0.24,80.46,33.13,22.60,22.00,0,Neutral
-0.07,0.22,80.93,33.02,22.50,21.80,0,Neutral
0.09,0.20,77.13,32.95,22.50,22.00,0,Neutral
-0.02,0.18,82.96,32.90,22.50,21.90,0,Neutral
0.04,0.17,84.69,32.86,22.40,22.10,0,Neutral
0.14,0.16,83.94,32.82,22.40,22.40,0,Neutral
-0.26,0.15,86.30,32.89,22.40,22.30,0,Neutral
0.08,0.14,86.88,32.98,22.40,22.50,-1,Cold
-0.04,0.14,86.26,33.01,22.40,22.40,-1,Cold
-0.71,0.13,95.76,33.02,22.40,22.40,-1,Cold
2.06,0.16,120.86,33.08,22.40,22.40,-1,Cold
-1.29,0.17,91.11,33.21,22.40,22.30,-1,Cold
0.02,0.16,78.71,33.31,22.40,22.20,-1,Cold
-0.14,0.15,73.66,33.29,22.40,23.10,-1,Cold
2.56,0.14,69.84,33.20,22.50,23.20,-1,Cold
-2.45,0.13,70.81,33.16,22.50,22.70,-1,Cold
0.13,0.14,73.31,33.15,22.50,22.60,-1,Cold
-0.20,0.13,69.68,33.13,22.50,23.00,-1,Cold
0.25,0.13,71.12,33.07,22.50,22.60,-1,Cold
-0.10,0.13,70.37,33.00,22.50,22.50,-1,Cold
-0.06,0.13,71.76,32.98,22.60,22.90,-1,Cold
-0.12,0.13,68.77,32.94,22.60,22.70,-1,Cold
0.15,0.12,71.74,32.89,22.60,22.40,-1,Cold
0.02,0.12,75.79,32.84,22.60,22.30,-1,Cold
-0.02,0.12,76.35,32.81,22.70,22.30,-1,Cold
0.16,0.12,78.67,32.74,22.70,22.60,-1,Cold
-0.30,0.12,72.67,32.68,22.70,22.50,-1,Cold
0.10,0.12,73.03,32.61,22.70,22.30,-1,Cold
0.05,0.11,74.77,32.56,22.80,22.20,-1,Cold
-0.09,0.11,75.28,32.43,22.80,22.10,-1,Cold
0.01,0.12,77.32,32.39,22.80,22.10,-1,Cold
0.15,0.12,73.37,32.38,22.80,22.40,-1,Cold
-0.19,0.11,73.22,32.31,22.90,22.10,-1,Cold
-0.49,0.11,73.54,32.33,22.90,22.10,-1,Cold
0.66,0.11,74.04,32.32,22.90,22.10,-1,Cold
-0.80,0.11,74.63,32.10,22.90,22.20,-1,Cold
1.15,0.11,87.78,32.06,23.00,22.70,-1,Cold
0.35,0.12,90.41,32.05,23.00,22.90,0,Neutral
-0.73,0.13,74.16,32.09,23.00,22.90,0,Neutral
0.03,0.12,73.48,32.19,23.10,22.80,0,Neutral
-0.13,0.12,75.12,32.11,23.10,22.90,0,Neutral
-0.53,0.12,75.11,32.15,23.10,22.90,0,Neutral
0.61,0.11,79.79,32.10,23.10,23.30,0,Neutral
-1.95,0.12,75.21,32.08,23.20,23.20,0,Neutral
1.69,0.11,78.01,32.04,23.20,23.10,0,Neutral
0.56,0.10,79.23,32.04,23.20,23.10,0,Neutral
-0.33,0.10,74.58,32.03,23.30,23.00,0,Neutral
-0.72,0.11,79.71,32.10,23.30,22.80,0,Neutral
0.52,0.11,77.30,32.07,23.30,22.90,0,Neutral
-0.01,0.11,83.22,32.15,23.40,22.80,0,Neutral
-0.15,0.11,74.62,32.16,23.40,22.70,0,Neutral
0.29,0.11,85.23,32.12,23.40,22.60,0,Neutral
0.01,0.11,98.45,32.19,23.40,22.40,-1,Cold
-0.03,0.11,85.44,32.22,23.50,23.40,-1,Cold
0.02,0.11,65.04,32.23,23.50,22.80,-1,Cold
0.32,0.12,69.37,32.23,23.50,22.60,-1,Cold
-0.33,0.15,76.73,32.09,23.50,22.70,-1,Cold
0.09,0.16,85.29,32.09,23.60,22.30,-1,Cold
0.15,0.16,85.33,32.12,23.60,22.70,-1,Cold
-0.14,0.13,74.12,32.18,23.60,22.90,-1,Cold
0.03,0.11,72.70,32.17,23.70,23.40,-1,Cold
-0.03,0.10,70.16,32.17,23.70,22.50,-1,Cold
-1.00,0.10,70.78,32.17,23.70,22.50,-1,Cold
1.30,0.11,62.92,32.19,23.70,22.40,-1,Cold
-0.11,0.11,72.70,32.21,23.80,22.30,-1,Cold
-1.07,0.10,71.14,32.27,23.80,22.80,-1,Cold
0.94,0.10,73.14,32.34,23.80,22.30,-1,Cold
0.09,0.10,74.99,32.25,23.80,22.10,0,Neutral
-0.35,0.08,88.77,32.18,23.80,22.10,0,Neutral
0.18,0.08,91.61,32.14,23.90,22.20,0,Neutral
-0.01,0.09,77.81,32.13,23.90,22.30,0,Neutral
-0.31,0.09,73.18,32.05,23.90,22.40,0,Neutral
1.32,0.09,75.29,32.04,24.00,22.30,0,Neutral
-1.09,0.09,78.88,32.05,24.00,22.30,0,Neutral
0.23,0.08,68.82,31.96,24.00,22.20,0,Neutral
-0.10,0.09,86.92,31.77,24.00,22.20,0,Neutral
-0.35,0.08,101.10,31.75,24.10,22.60,0,Neutral
0.28,0.09,124.38,31.77,24.10,22.30,0,Neutral
-0.36,0.08,128.17,31.78,24.10,22.20,0,Neutral
1.10,0.09,93.60,31.76,24.10,22.20,0,Neutral
-1.01,0.09,88.97,31.76,24.20,22.10,0,Neutral
0.24,0.10,66.86,31.74,24.20,22.30,0,Neutral
-0.28,0.10,68.11,31.79,24.20,22.20,0,Neutral
1.11,0.10,70.25,31.86,24.20,22.40,0,Neutral
-0.78,0.10,75.14,31.91,24.20,22.30,0,Neutral
-0.44,0.09,73.35,31.91,24.30,22.30,0,Neutral
0.45,0.09,75.66,31.88,24.30,22.80,0,Neutral
-0.06,0.10,77.94,31.88,24.30,22.20,0,Neutral
0.38,0.10,74.05,31.90,24.30,22.60,0,Neutral
-0.02,0.09,76.06,31.87,24.30,22.30,0,Neutral
-0.32,0.09,72.38,31.82,24.30,22.40,0,Neutral
-0.13,0.08,83.51,31.64,24.40,22.40,0,Neutral
-0.16,0.09,77.97,31.64,24.40,22.30,0,Neutral
0.27,0.09,72.35,31.76,24.40,22.20,0,Neutral
2.32,0.09,72.97,31.77,24.40,22.30,0,Neutral
-2.22,0.08,72.55,31.62,24.40,22.30,0,Neutral
-1.80,0.09,96.31,31.41,24.50,22.90,0,Neutral
2.23,0.09,77.92,31.24,24.50,22.50,1,Hot
-1.53,0.08,73.80,31.29,24.50,22.20,1,Hot
1.11,0.09,72.63,31.25,24.50,22.40,1,Hot
-0.10,0.09,102.06,31.22,24.50,22.20,1,Hot
0.27,0.09,93.04,31.37,24.60,22.20,1,Hot
0.26,0.09,74.51,31.50,24.60,22.10,1,Hot
-0.44,0.09,71.37,31.57,24.60,22.20,1,Hot
-0.04,0.10,81.04,31.65,24.60,22.50,1,Hot
-0.44,0.10,80.79,31.80,24.60,23.30,1,Hot
0.24,0.09,75.84,31.83,24.70,23.20,1,Hot
0.34,0.09,68.96,31.98,24.70,22.70,1,Hot
-0.07,0.10,68.93,32.08,24.70,22.60,1,Hot
-0.08,0.10,76.42,32.15,24.70,22.60,1,Hot
-0.10,0.10,74.89,32.21,24.70,23.00,1,Hot
0.14,0.10,72.84,32.25,24.70,22.10,1,Hot
0.31,0.10,67.43,32.31,24.70,22.30,1,Hot
-0.46,0.10,69.54,32.36,24.70,22.10,1,Hot
0.04,0.10,73.08,32.40,24.80,22.10,1,Hot
0.50,0.10,69.57,32.47,24.80,22.10,1,Hot
0.12,0.10,74.31,32.54,24.80,22.10,1,Hot
-1.03,0.10,68.45,32.45,24.80,22.20,1,Hot
0.44,0.11,69.79,32.51,24.80,22.10,1,Hot
0.67,0.10,67.02,32.64,24.80,22.00,1,Hot
0.05,0.11,77.54,32.53,24.80,22.10,1,Hot
-0.86,0.11,80.09,32.63,24.90,22.50,1,Hot
0.23,0.11,71.73,32.79,24.90,21.90,1,Hot
-0.03,0.12,59.41,32.93,24.90,22.30,1,Hot
0.05,0.11,71.47,33.00,24.90,22.10,1,Hot
-0.14,0.11,86.11,33.08,24.90,22.10,1,Hot
-0.05,0.12,106.47,33.14,24.90,22.20,1,Hot
0.26,0.12,114.98,33.14,24.90,22.00,1,Hot
-0.11,0.11,82.82,33.04,24.90,22.10,1,Hot
-0.01,0.12,78.06,32.97,25.00,22.50,1,Hot
-0.09,0.12,71.06,33.09,25.00,22.30,1,Hot
0.31,0.12,74.12,33.22,25.00,22.20,1,Hot
-0.36,0.12,71.64,33.32,25.00,22.10,1,Hot
0.09,0.11,74.20,33.39,25.00,22.00,1,Hot
0.01,0.12,83.63,33.44,25.00,22.00,1,Hot
0.04,0.12,74.35,33.43,25.00,22.00,1,Hot
-0.16,0.11,76.66,33.37,25.00,21.90,1,Hot
0.09,0.12,96.03,33.38,25.00,22.20,1,Hot
-0.03,0.11,71.18,33.38,25.00,21.80,1,Hot
0.01,0.11,74.41,33.35,25.00,21.70,1,Hot
-0.02,0.12,73.38,33.32,25.00,21.90,1,Hot
0.30,0.12,77.21,33.38,25.00,21.80,1,Hot
-0.12,0.12,76.12,33.40,25.00,21.80,1,Hot
-0.05,0.11,74.38,33.40,25.00,21.60,1,Hot
-0.09,0.12,90.56,33.39,25.10,21.60,1,Hot
0.06,0.11,107.34,33.36,25.10,22.60,1,Hot
-0.04,0.11,82.30,33.35,25.10,21.90,1,Hot
0.04,0.12,75.43,33.38,25.10,21.70,1,Hot
-0.30,0.12,76.54,33.38,25.10,21.70,1,Hot
0.60,0.12,75.43,33.29,25.10,21.70,1,Hot
-0.68,0.11,77.53,33.06,25.10,22.40,1,Hot
0.33,0.12,66.39,32.87,25.10,21.80,1,Hot
1.60,0.11,73.02,32.94,25.10,21.70,1,Hot
-2.41,0.11,73.17,32.91,25.20,21.70,1,Hot
0.75,0.12,74.29,32.84,25.20,22.10,1,Hot
0.06,0.12,76.66,32.89,25.20,22.00,1,Hot
0.02,0.12,73.69,32.99,25.20,21.80,1,Hot
-0.20,0.12,72.65,33.07,25.20,21.90,0,Neutral
0.11,0.12,75.31,33.13,25.20,21.80,0,Neutral
0.03,0.12,75.53,33.14,25.20,22.00,0,Neutral
0.01,0.12,75.35,33.10,25.20,21.80,0,Neutral
0.21,0.12,76.58,33.07,25.20,21.70,0,Neutral
1.05,0.11,77.24,33.05,25.20,21.50,0,Neutral
-0.72,0.11,78.56,32.81,25.20,21.60,0,Neutral
-0.15,0.12,88.03,32.68,25.20,21.50,0,Neutral
-0.17,0.12,81.02,32.73,25.20,21.70,0,Neutral
-0.15,0.12,75.20,32.65,25.20,22.00,0,Neutral
0.59,0.12,92.24,32.74,25.20,21.70,0,Neutral
-0.58,0.12,91.09,32.68,25.30,21.80,0,Neutral
0.00,0.12,80.65,32.54,25.30,22.60,0,Neutral
-0.10,0.12,74.30,32.60,25.30,21.70,0,Neutral
0.04,0.12,73.30,32.74,25.30,21.60,0,Neutral
1.00,0.12,73.58,32.84,25.30,21.60,0,Neutral
-0.84,0.12,77.06,32.88,25.30,21.70,0,Neutral
-0.29,0.12,76.17,32.90,25.30,21.70,0,Neutral
0.24,0.11,90.66,32.77,25.30,21.50,0,Neutral
-0.06,0.12,78.86,32.85,25.30,21.60,0,Neutral
-0.14,0.12,74.42,32.99,25.40,21.50,0,Neutral
0.41,0.11,76.52,32.98,25.40,21.60,0,Neutral
-0.44,0.11,88.44,32.76,25.40,21.70,0,Neutral
0.22,0.11,88.21,32.66,25.40,21.50,0,Neutral
-0.04,0.11,69.48,32.78,25.40,21.40,0,Neutral
-0.03,0.11,72.01,32.88,25.40,21.40,0,Neutral
0.01,0.11,73.32,32.96,25.40,21.40,0,Neutral
-0.11,0.11,71.31,33.02,25.40,21.20,0,Neutral
0.19,0.11,74.23,33.03,25.40,21.20,0,Neutral
-0.13,0.11,75.65,32.89,25.40,21.20,0,Neutral
0.01,0.11,70.70,32.95,25.40,21.50,-1,Cold
-0.09,0.11,83.14,32.98,25.40,21.10,-1,Cold
0.29,0.11,82.80,33.02,25.40,21.20,-1,Cold
-0.07,0.12,73.89,32.89,25.40,22.10,-1,Cold
-0.15,0.11,77.99,32.71,25.40,21.30,-1,Cold
0.80,0.12,71.61,32.87,25.40,20.90,-1,Cold
-0.95,0.12,64.93,32.89,25.40,21.10,-1,Cold
-0.33,0.10,69.61,32.70,25.40,21.00,-1,Cold
0.08,0.05,78.12,32.07,25.40,21.00,-1,Cold
0.50,0.05,80.92,31.95,25.40,21.00,-1,Cold
0.04,0.10,75.61,32.04,25.40,21.10,-1,Cold
0.01,0.10,71.03,32.11,25.40,21.10,-1,Cold
-0.60,0.10,110.67,32.14,25.40,20.80,-1,Cold
0.60,0.11,84.27,32.23,25.40,21.30,-1,Cold
-0.02,0.11,73.36,32.28,25.40,21.10,-1,Cold
0.09,0.11,74.41,32.27,25.40,20.90,-1,Cold
-0.66,0.11,92.38,32.28,25.40,20.90,-1,Cold
-0.25,0.10,99.66,32.15,25.40,20.70,-1,Cold
0.99,0.11,95.26,32.11,25.50,20.70,-1,Cold
-1.59,0.11,91.47,32.21,25.50,21.00,-1,Cold
0.66,0.11,114.04,32.22,25.50,20.90,-1,Cold
0.69,0.11,103.52,32.22,25.50,20.80,-1,Cold
-0.01,0.11,93.95,32.18,25.50,20.70,-1,Cold
-0.20,0.11,126.21,32.13,25.50,20.70,-1,Cold
0.08,0.11,111.24,32.01,25.50,20.60,-1,Cold
0.17,0.12,89.14,31.96,25.50,20.60,-1,Cold
-0.08,0.12,78.43,31.96,25.60,21.00,-1,Cold
-0.10,0.14,73.79,32.00,25.60,20.70,-1,Cold
-0.01,0.14,73.81,32.03,25.60,20.70,-1,Cold
-0.02,0.14,74.67,32.08,25.60,20.60,-1,Cold
0.19,0.14,77.14,32.11,25.60,20.60,0,Neutral
0.28,0.13,76.25,32.11,25.60,20.50,0,Neutral
-0.12,0.13,73.22,32.16,25.60,20.50,0,Neutral
0.35,0.13,74.80,32.23,25.60,20.60,0,Neutral
-0.55,0.13,76.21,32.23,25.60,20.50,0,Neutral
-0.05,0.12,77.11,32.21,25.60,20.50,0,Neutral
0.26,0.12,76.70,32.18,25.60,20.70,0,Neutral
-0.12,0.13,75.34,32.20,25.60,20.80,0,Neutral
-1.59,0.13,75.20,32.12,25.60,20.70,0,Neutral
1.55,0.13,86.79,32.23,25.60,20.70,0,Neutral
-0.11,0.13,79.71,32.31,25.60,20.80,0,Neutral
-0.14,0.12,76.23,32.27,25.60,20.90,0,Neutral
0.15,0.12,73.01,32.33,25.60,20.80,0,Neutral
0.15,0.13,76.36,32.14,25.60,20.80,0,Neutral
0.00,0.13,98.48,31.64,25.60,20.70,0,Neutral
0.00,0.12,80.53,31.46,25.60,20.90,1,Hot
-0.06,0.12,68.55,31.76,25.60,20.80,1,Hot
0.07,0.12,66.08,32.00,25.60,21.00,1,Hot
-0.13,0.12,63.98,32.01,25.60,21.00,1,Hot
-0.14,0.13,72.70,32.15,25.60,20.80,1,Hot
0.23,0.13,66.99,32.26,25.60,20.90,1,Hot
-0.20,0.13,71.47,32.35,25.60,21.10,1,Hot
0.32,0.13,76.42,32.43,25.70,21.20,1,Hot
-0.22,0.13,71.26,32.48,25.70,21.00,1,Hot
-0.07,0.13,70.06,32.52,25.70,20.90,1,Hot
0.11,0.13,65.36,32.55,25.70,21.30,1,Hot
0.06,0.13,71.95,32.49,25.70,21.00,1,Hot
-0.04,0.13,76.11,32.52,25.70,21.10,1,Hot
-0.05,0.13,72.01,32.57,25.70,21.00,1,Hot
0.39,0.13,74.94,32.54,25.70,21.00,1,Hot
-0.48,0.13,69.63,32.47,25.80,21.10,1,Hot
0.52,0.13,70.83,32.48,25.80,21.10,1,Hot
-0.35,0.13,71.04,32.49,25.80,21.10,1,Hot
-0.08,0.13,74.77,32.48,25.80,21.00,1,Hot
-0.07,0.13,74.01,32.44,25.80,21.40,1,Hot
-0.05,0.13,71.67,32.43,25.80,21.10,1,Hot
0.24,0.13,75.92,32.36,25.80,21.20,1,Hot
0.62,0.13,72.21,32.34,25.80,21.20,1,Hot
-0.63,0.13,69.32,32.39,25.90,21.20,1,Hot
0.00,0.13,73.18,32.30,25.90,21.20,1,Hot
-0.29,0.13,72.71,32.22,25.90,21.30,1,Hot
0.11,0.13,73.23,32.35,25.90,21.30,1,Hot
-1.52,0.13,73.28,32.37,25.90,21.40,1,Hot
1.47,0.13,76.21,32.30,25.90,21.30,1,Hot
0.01,0.13,77.13,32.17,25.90,21.30,1,Hot
0.38,0.13,79.06,32.27,25.90,21.30,1,Hot
-0.05,0.13,66.00,32.34,25.90,21.30,1,Hot
0.04,0.14,73.04,32.40,25.90,21.60,1,Hot
-0.29,0.14,75.24,32.45,25.90,21.40,1,Hot
0.78,0.13,74.65,32.45,26.00,21.30,1,Hot
-0.72,0.13,76.52,32.47,26.00,21.40,1,Hot
0.87,0.13,73.45,32.53,26.00,21.30,1,Hot
-2.14,0.13,73.22,32.49,26.00,21.40,1,Hot
0.12,0.14,84.20,32.14,26.00,21.10,1,Hot
-0.16,0.14,88.76,32.14,26.10,21.60,1,Hot
-0.17,0.16,79.17,32.15,26.10,21.40,1,Hot
0.21,0.15,70.80,32.11,26.10,21.10,1,Hot
-0.55,0.17,84.08,32.18,26.10,21.10,1,Hot
-0.13,0.16,89.62,32.15,26.10,21.10,1,Hot
1.35,0.16,80.53,32.22,26.10,20.90,1,Hot
-0.47,0.16,72.74,32.24,26.20,21.30,1,Hot
-0.15,0.16,86.56,32.12,26.20,21.60,1,Hot
1.42,0.18,85.92,32.44,26.20,21.10,1,Hot
-1.42,0.19,71.93,32.55,26.20,22.10,1,Hot
-0.22,0.18,74.55,32.59,26.20,22.10,1,Hot
0.24,0.17,73.49,32.61,26.20,21.60,1,Hot
-0.01,0.17,65.49,32.62,26.20,21.60,1,Hot
0.20,0.16,68.07,32.64,26.20,21.30,1,Hot
-0.88,0.15,70.63,32.60,26.20,21.20,1,Hot
1.51,0.17,78.07,32.43,26.20,22.00,1,Hot
-0.86,0.16,78.19,32.42,26.30,21.10,1,Hot
-0.03,0.21,77.33,32.31,26.30,22.20,1,Hot
0.20,0.22,76.95,32.40,26.30,21.40,1,Hot
-0.23,0.22,77.09,32.46,26.30,21.60,1,Hot
-0.57,0.22,77.62,32.53,26.30,21.60,1,Hot
0.64,0.22,73.70,32.62,26.30,21.50,1,Hot
0.12,0.22,75.38,32.62,26.30,22.00,1,Hot
-0.34,0.21,78.15,32.62,26.30,21.70,1,Hot
0.05,0.21,72.69,32.64,26.30,21.80,1,Hot
0.23,0.20,74.43,32.68,26.30,21.70,1,Hot
-0.10,0.19,79.10,32.69,26.30,21.40,1,Hot
0.12,0.18,73.76,32.70,26.30,21.70,1,Hot
-0.05,0.18,73.37,32.74,26.30,21.50,1,Hot
0.16,0.17,72.85,32.69,26.30,21.40,1,Hot
0.15,0.17,72.95,32.71,26.40,21.40,1,Hot
0.17,0.17,77.82,32.73,26.30,21.40,1,Hot
-0.57,0.17,75.87,32.78,26.40,21.50,1,Hot
0.73,0.16,75.42,32.84,26.40,21.40,1,Hot
-0.32,0.16,74.46,32.84,26.40,21.80,1,Hot
-0.79,0.16,69.68,32.89,26.40,21.40,1,Hot
