BVP,EDA,HR,TEMP,Tin,Rhin,TSV,TSV_Label
-0.86,0.05,103.29,32.54,24.70,24.60,0,Neutral
0.13,0.12,101.84,33.36,24.50,23.00,-1,Cold
0.06,0.12,74.79,33.32,24.50,23.20,-1,Cold
0.43,0.12,70.37,33.37,24.50,23.20,-1,Cold
-0.66,0.11,74.09,33.38,24.60,23.90,-1,Cold
-0.68,0.10,74.08,33.29,24.60,23.50,-1,Cold
0.90,0.08,69.34,33.23,24.60,23.00,-1,Cold
-0.55,0.09,73.54,33.22,24.60,23.20,-1,Cold
0.46,0.09,65.66,33.23,24.60,23.20,-1,Cold
0.14,0.09,69.21,33.20,24.70,22.60,-1,Cold
-0.42,0.10,76.61,33.29,24.70,22.80,-1,Cold
0.15,0.11,74.91,33.39,24.70,22.80,0,Neutral
0.01,0.11,76.45,33.39,24.70,22.70,0,Neutral
1.03,0.11,72.23,33.38,24.70,23.30,0,Neutral
-1.23,0.10,75.55,33.35,24.70,22.90,0,Neutral
0.06,0.11,68.99,33.39,24.70,22.90,0,Neutral
0.09,0.11,68.55,33.42,24.70,22.80,0,Neutral
0.16,0.11,75.63,33.41,24.70,22.60,0,Neutral
-0.82,0.11,75.90,33.33,24.70,22.80,0,Neutral
0.53,0.11,72.52,33.38,24.70,22.80,0,Neutral
0.56,0.11,78.78,33.40,24.70,22.90,0,Neutral
-0.51,0.11,91.49,33.41,24.80,22.70,0,Neutral
-1.07,0.11,95.05,33.34,24.80,22.70,0,Neutral
1.45,0.13,79.22,33.22,24.80,22.80,0,Neutral
-0.14,0.12,83.43,33.25,24.80,22.10,0,Neutral
0.02,0.14,75.53,33.19,24.80,22.20,0,Neutral
-0.39,0.12,75.13,33.12,24.80,22.50,-1,Cold
0.11,0.11,80.12,32.87,24.80,22.40,-1,Cold
0.79,0.11,72.70,33.09,24.80,22.50,-1,Cold
-0.69,0.12,70.62,33.09,24.80,22.40,-1,Cold
0.03,0.12,68.42,33.17,24.80,22.70,-1,Cold
0.48,0.11,75.00,33.22,24.80,22.80,-1,Cold
-0.40,0.12,96.08,33.23,24.80,22.60,-1,Cold
0.01,0.12,92.13,33.29,24.80,22.50,-1,Cold
-0.16,0.13,101.15,33.36,24.90,22.50,-1,Cold
0.16,0.13,73.67,33.33,24.90,22.30,-1,Cold
-0.38,0.13,71.78,33.27,24.90,22.30,-1,Cold
0.49,0.12,77.20,33.28,24.90,22.20,-1,Cold
-0.53,0.12,76.42,33.37,24.90,23.30,-1,Cold
0.19,0.12,75.36,33.34,24.90,22.30,-1,Cold
0.04,0.12,76.00,33.32,24.90,22.10,-1,Cold
0.20,0.12,72.19,33.37,24.90,22.20,-1,Cold
-0.50,0.13,71.25,33.47,24.90,22.20,-1,Cold
0.41,0.12,74.67,33.50,24.90,22.10,-1,Cold
0.05,0.12,73.54,33.40,24.90,21.80,-1,Cold
0.10,0.12,68.27,33.45,24.90,21.90,-1,Cold
-0.10,0.12,71.04,33.39,24.90,21.90,-1,Cold
0.22,0.13,70.50,33.32,24.90,21.90,-1,Cold
-0.15,0.13,74.16,33.39,24.90,22.00,-1,Cold
-1.21,0.13,73.48,33.48,24.90,21.90,-1,Cold
1.04,0.13,71.30,33.48,24.90,22.00,-1,Cold
0.07,0.13,65.94,33.45,24.90,21.90,-1,Cold
0.14,0.13,75.71,33.47,24.90,21.80,-1,Cold
-0.05,0.13,77.53,33.53,24.90,21.90,-1,Cold
-0.03,0.13,79.65,33.49,24.90,21.90,-1,Cold
-0.11,0.13,74.07,33.53,24.90,21.80,-1,Cold
0.07,0.13,71.03,33.58,24.90,21.80,-1,Cold
-0.09,0.12,68.46,33.53,24.90,21.90,-1,Cold
1.01,0.13,77.56,33.43,24.90,22.00,-1,Cold
13.84,0.12,85.23,33.31,24.90,22.00,-1,Cold
0.17,0.11,66.22,33.39,24.90,21.30,-1,Cold
0.03,0.12,71.55,33.37,24.90,21.50,-1,Cold
-0.30,0.14,73.84,33.35,24.90,21.70,-1,Cold
0.16,0.12,69.90,33.31,24.90,21.70,-1,Cold
-0.10,0.08,73.52,33.27,24.90,22.20,-1,Cold
-0.37,0.10,81.86,33.22,24.90,22.10,-1,Cold
0.50,0.12,82.34,33.21,24.90,21.70,-1,Cold
-0.08,0.12,70.21,33.32,25.00,21.90,-1,Cold
0.09,0.11,68.75,33.36,25.00,21.30,-1,Cold
-0.02,0.12,67.95,33.45,25.00,21.40,-1,Cold
-0.48,0.12,71.86,33.49,25.00,21.30,0,Neutral
0.38,0.12,78.06,33.42,25.00,21.20,0,Neutral
-0.01,0.12,71.74,33.40,25.00,21.50,0,Neutral
0.07,0.12,70.66,33.39,25.00,21.40,0,Neutral
0.40,0.13,77.86,33.35,25.00,21.30,0,Neutral
-0.46,0.13,77.36,33.33,25.00,20.90,0,Neutral
0.11,0.13,71.58,33.33,25.00,21.20,0,Neutral
-0.19,0.13,69.49,33.33,25.00,21.30,0,Neutral
0.05,0.13,72.45,33.34,25.00,20.80,0,Neutral
1.29,0.13,70.07,33.35,25.00,21.20,0,Neutral
-0.98,0.12,72.20,33.30,25.00,20.80,0,Neutral
-0.33,0.13,73.71,33.19,25.00,20.80,0,Neutral
-0.18,0.13,72.72,33.21,25.00,21.00,0,Neutral
0.43,0.12,72.43,33.27,25.00,20.60,0,Neutral
-0.12,0.13,71.50,33.27,25.00,20.70,0,Neutral
0.00,0.13,67.40,33.31,25.00,20.80,0,Neutral
0.30,0.13,71.20,33.28,25.00,20.70,0,Neutral
-0.17,0.13,71.36,33.24,25.00,20.70,0,Neutral
-0.44,0.13,70.86,33.25,25.00,20.70,0,Neutral
0.96,0.13,76.60,33.18,25.00,20.50,0,Neutral
-0.64,0.13,88.50,33.11,25.00,22.40,0,Neutral
0.00,0.14,77.99,33.12,25.00,21.00,0,Neutral
-0.03,0.14,103.72,33.12,25.00,20.20,0,Neutral
-0.04,0.15,79.36,33.10,25.00,20.10,0,Neutral
0.03,0.15,66.58,33.11,25.00,20.10,0,Neutral
0.57,0.13,74.29,32.93,25.00,19.70,0,Neutral
-0.80,0.13,69.34,32.90,25.00,19.60,0,Neutral
-0.27,0.13,75.04,32.98,25.00,20.00,0,Neutral
0.62,0.12,76.90,32.99,25.00,20.00,0,Neutral
-0.08,0.12,72.88,32.91,25.00,19.80,0,Neutral
1.28,0.12,76.77,32.76,25.00,19.70,0,Neutral
-1.94,0.12,75.84,32.88,25.00,19.70,0,Neutral
0.67,0.13,85.78,33.01,25.00,20.10,0,Neutral
0.20,0.10,81.42,33.03,25.00,20.40,0,Neutral
-0.33,0.13,74.75,32.92,25.00,20.20,0,Neutral
0.17,0.13,71.00,32.98,25.00,21.50,0,Neutral
-0.20,0.13,68.87,33.02,25.00,20.50,0,Neutral
-0.06,0.13,70.07,33.08,25.00,20.50,0,Neutral
-0.20,0.13,72.90,33.15,25.00,20.60,0,Neutral
0.38,0.13,77.64,33.11,25.00,20.50,0,Neutral
-0.07,0.13,74.37,33.12,25.00,20.60,0,Neutral
0.06,0.13,72.97,33.07,25.00,20.50,0,Neutral
-0.89,0.13,82.94,32.92,25.00,21.00,0,Neutral
1.13,0.13,84.99,32.97,25.00,20.30,0,Neutral
-0.95,0.13,70.86,32.94,25.00,20.30,0,Neutral
0.38,0.13,62.07,32.57,25.00,20.50,1,Hot
0.20,0.13,75.49,32.57,25.00,20.40,1,Hot
0.21,0.13,78.39,32.79,25.00,20.40,1,Hot
-0.12,0.13,75.01,32.88,25.10,20.50,1,Hot
0.03,0.14,73.30,32.93,25.10,20.90,1,Hot
-0.04,0.14,73.99,32.97,25.10,20.60,1,Hot
0.27,0.14,76.40,32.92,25.10,20.80,1,Hot
-0.20,0.14,89.38,32.92,25.10,20.90,1,Hot
0.99,0.13,77.97,32.92,25.10,21.80,1,Hot
-1.06,0.13,76.42,32.81,25.10,20.70,1,Hot
-2.44,0.12,71.76,32.85,25.10,20.70,1,Hot
2.43,0.11,70.10,32.50,25.10,20.90,1,Hot
-0.11,0.13,77.34,32.46,25.10,20.90,1,Hot
-0.47,0.14,71.31,32.61,25.10,20.70,1,Hot
0.57,0.15,82.28,32.68,25.10,20.40,1,Hot
0.02,0.14,93.09,32.79,25.10,20.60,1,Hot
0.12,0.14,78.29,32.83,25.20,20.50,1,Hot
-0.46,0.14,74.58,32.77,25.20,20.60,1,Hot
0.41,0.14,76.63,32.75,25.20,20.60,1,Hot
-0.50,0.14,76.83,32.80,25.20,20.70,1,Hot
1.84,0.14,75.15,32.83,25.20,20.60,1,Hot
-1.34,0.14,77.97,32.84,25.20,20.50,1,Hot
-0.07,0.14,78.60,32.93,25.20,20.70,1,Hot
-0.11,0.14,75.89,32.96,25.20,21.00,1,Hot
0.64,0.14,69.46,32.96,25.20,20.60,1,Hot
-0.01,0.14,73.43,32.96,25.20,20.60,1,Hot
-0.43,0.14,76.60,32.96,25.20,20.60,1,Hot
-0.45,0.14,74.24,32.92,25.30,20.70,1,Hot
0.67,0.14,78.75,32.89,25.30,20.60,1,Hot
-0.66,0.14,80.06,32.87,25.30,21.00,1,Hot
0.31,0.14,73.02,32.81,25.30,20.70,1,Hot
0.23,0.14,76.89,32.81,25.30,20.70,1,Hot
-0.29,0.13,77.65,32.72,25.30,20.70,1,Hot
-0.20,0.14,73.06,32.78,25.30,20.60,1,Hot
0.11,0.14,73.62,32.81,25.30,20.50,1,Hot
-0.30,0.14,78.64,32.79,25.30,20.40,1,Hot
0.96,0.14,83.67,32.79,25.30,20.50,1,Hot
-0.32,0.14,76.42,32.81,25.30,20.50,1,Hot
0.17,0.14,76.45,32.75,25.30,20.90,1,Hot
0.14,0.14,75.42,32.70,25.30,20.50,1,Hot
-0.85,0.14,61.97,32.75,25.30,20.60,1,Hot
0.70,0.14,72.77,32.82,25.30,20.50,1,Hot
-0.13,0.14,71.32,32.87,25.30,20.60,1,Hot
-0.04,0.14,80.27,32.92,25.40,20.50,1,Hot
-0.17,0.15,83.50,32.95,25.40,20.40,1,Hot
0.18,0.14,72.14,32.97,25.40,20.90,1,Hot
-0.23,0.14,66.27,32.97,25.40,20.00,1,Hot
-0.22,0.15,69.12,33.01,25.40,20.00,1,Hot
0.55,0.15,62.76,33.06,25.40,20.40,1,Hot
-0.20,0.15,75.04,33.14,25.40,20.40,1,Hot
-0.27,0.15,80.55,33.18,25.40,20.30,1,Hot
0.16,0.15,91.14,33.22,25.40,20.30,1,Hot
0.58,0.15,100.72,33.23,25.40,20.20,1,Hot
-0.42,0.15,114.01,33.26,25.40,20.20,1,Hot
-0.74,0.15,95.38,33.27,25.40,20.20,1,Hot
0.65,0.15,77.60,33.26,25.40,20.40,1,Hot
0.20,0.15,77.06,33.26,25.40,20.30,1,Hot
-0.33,0.15,75.16,33.34,25.50,20.50,1,Hot
-0.07,0.16,72.86,33.39,25.50,20.60,1,Hot
0.23,0.15,76.44,33.39,25.50,20.80,1,Hot
0.06,0.15,78.26,33.40,25.50,20.40,0,Neutral
-0.14,0.14,71.47,33.36,25.50,20.30,0,Neutral
0.04,0.15,69.58,33.32,25.50,21.00,0,Neutral
0.05,0.15,71.74,33.32,25.50,20.20,0,Neutral
-0.29,0.15,86.02,33.20,25.50,20.40,0,Neutral
-0.25,0.15,90.39,33.14,25.50,20.40,0,Neutral
0.74,0.14,88.03,33.18,25.50,20.20,0,Neutral
-0.15,0.15,85.74,33.21,25.50,20.10,0,Neutral
-0.06,0.14,77.31,33.08,25.50,20.40,0,Neutral
0.02,0.15,72.94,32.92,25.50,20.50,0,Neutral
-0.15,0.15,70.27,33.07,25.50,20.50,0,Neutral
0.28,0.15,71.81,33.16,25.60,20.50,0,Neutral
-0.06,0.14,80.12,33.21,25.60,20.50,0,Neutral
-0.06,0.14,80.66,33.16,25.60,20.60,0,Neutral
-0.38,0.14,72.11,33.06,25.60,20.50,0,Neutral
0.34,0.14,91.85,32.90,25.60,20.50,-1,Cold
-1.05,0.15,83.48,32.61,25.60,20.80,-1,Cold
0.84,0.16,73.40,32.78,25.60,20.50,-1,Cold
0.35,0.15,73.37,32.87,25.60,20.40,-1,Cold
-0.97,0.15,78.06,32.76,25.60,20.30,-1,Cold
0.93,0.15,88.78,32.74,25.60,20.40,-1,Cold
-0.22,0.14,77.72,32.97,25.60,20.60,-1,Cold
0.10,0.14,75.37,33.11,25.60,20.50,-1,Cold
-0.18,0.14,74.97,33.15,25.60,20.50,-1,Cold
-0.22,0.14,76.24,33.16,25.60,20.70,-1,Cold
0.70,0.14,76.87,33.17,25.60,20.80,-1,Cold
-0.47,0.14,73.97,32.95,25.60,21.40,-1,Cold
0.26,0.14,76.67,33.09,25.70,20.70,-1,Cold
-0.01,0.14,77.51,33.19,25.70,20.70,-1,Cold
-0.20,0.15,74.51,33.32,25.70,20.40,-1,Cold
0.39,0.15,78.95,33.38,25.70,20.50,0,Neutral
-0.23,0.15,77.19,33.42,25.70,20.20,0,Neutral
-0.11,0.14,75.83,33.39,25.70,20.20,0,Neutral
2.35,0.14,75.38,33.39,25.70,21.00,0,Neutral
-2.48,0.15,73.66,32.95,25.70,20.50,0,Neutral
-1.13,0.16,75.71,32.98,25.70,20.40,0,Neutral
2.53,0.16,89.43,33.00,25.70,20.20,0,Neutral
-1.14,0.16,77.19,32.85,25.70,20.20,0,Neutral
-0.25,0.15,71.45,32.75,25.70,20.00,0,Neutral
0.23,0.16,75.70,32.69,25.70,19.90,0,Neutral
-0.10,0.15,79.58,32.86,25.70,20.10,0,Neutral
-0.15,0.14,73.55,32.95,25.70,20.00,0,Neutral
-0.10,0.14,82.09,32.88,25.70,20.30,0,Neutral
0.35,0.15,77.36,33.04,25.70,20.00,0,Neutral
-1.07,0.16,75.54,33.13,25.80,19.90,0,Neutral
1.26,0.15,95.80,33.06,25.80,19.90,0,Neutral
-0.22,0.16,100.26,33.02,25.80,19.60,0,Neutral
0.78,0.14,111.16,33.04,25.80,19.60,0,Neutral
-0.01,0.14,130.77,33.14,25.80,19.50,0,Neutral
-0.78,0.14,102.70,33.22,25.80,20.50,0,Neutral
-1.39,0.11,81.53,33.22,25.80,20.30,0,Neutral
1.48,0.16,73.83,33.17,25.80,20.00,0,Neutral
-0.08,0.15,77.34,33.15,25.80,19.80,0,Neutral
0.13,0.15,74.72,33.16,25.80,20.10,0,Neutral
-0.18,0.14,75.09,33.04,25.80,20.10,0,Neutral
0.24,0.14,73.42,32.96,25.80,19.90,0,Neutral
-0.26,0.14,83.38,32.99,25.80,19.70,0,Neutral
0.18,0.15,94.93,33.02,25.80,20.30,0,Neutral
-0.04,0.15,120.23,33.10,25.80,19.70,0,Neutral
0.92,0.15,87.49,33.17,25.80,19.90,0,Neutral
-1.03,0.14,77.39,33.16,25.80,20.00,1,Hot
0.13,0.15,85.45,33.21,25.80,20.20,1,Hot
-0.06,0.14,109.43,33.25,25.80,19.90,1,Hot
-0.51,0.14,108.98,33.30,25.80,20.00,1,Hot
0.52,0.15,81.46,33.31,25.80,20.00,1,Hot
0.03,0.16,82.71,32.92,25.80,20.00,1,Hot
0.04,0.16,68.12,32.94,25.80,20.10,1,Hot
-0.55,0.15,59.56,32.72,25.80,20.00,1,Hot
0.26,0.16,67.79,32.49,25.80,19.60,1,Hot
-0.85,0.16,73.94,32.72,25.80,19.60,1,Hot
0.97,0.15,80.53,32.69,25.90,19.90,1,Hot
0.14,0.15,77.69,32.51,25.90,19.70,1,Hot
-0.07,0.16,73.28,32.74,25.90,19.50,1,Hot
0.03,0.15,71.51,32.92,25.90,19.50,1,Hot
-0.12,0.16,76.91,32.94,25.90,19.30,1,Hot
0.16,0.19,76.44,32.95,25.90,20.90,1,Hot
-0.06,0.19,84.76,32.97,25.90,19.50,1,Hot
1.07,0.18,85.05,32.97,25.90,19.90,1,Hot
-1.14,0.18,78.16,33.05,25.90,19.80,1,Hot
-0.23,0.18,76.85,33.19,25.90,20.90,1,Hot
0.35,0.17,77.20,33.29,25.90,19.90,1,Hot
-0.27,0.17,72.36,33.41,25.90,20.20,1,Hot
0.37,0.17,71.85,33.48,25.90,19.80,1,Hot
-0.09,0.16,81.55,33.54,26.00,19.70,1,Hot
-0.11,0.15,72.21,33.49,26.00,19.80,1,Hot
-0.01,0.16,80.52,33.56,26.00,19.70,1,Hot
-0.02,0.16,77.98,33.62,26.00,19.80,1,Hot
0.15,0.16,79.49,33.65,26.00,20.20,1,Hot
-0.09,0.16,83.77,33.67,26.00,19.40,1,Hot
0.34,0.15,84.44,33.75,26.00,19.60,1,Hot
-0.32,0.15,62.65,33.67,26.00,19.30,1,Hot
0.19,0.15,69.30,33.70,26.00,19.20,1,Hot
-0.14,0.15,76.12,33.67,26.00,19.30,1,Hot
-0.06,0.16,77.44,33.70,26.00,19.40,1,Hot
0.12,0.15,81.04,33.69,26.00,19.40,1,Hot
-0.15,0.16,79.85,33.66,26.00,19.60,1,Hot
0.10,0.16,73.10,33.25,26.00,19.60,1,Hot
0.01,0.17,76.72,33.45,26.00,19.30,1,Hot
-0.13,0.17,76.58,33.41,26.00,19.30,1,Hot
0.23,0.17,71.25,33.56,26.00,19.00,1,Hot
-0.08,0.17,80.77,33.68,26.00,19.30,1,Hot
-0.29,0.17,77.67,33.73,26.00,19.30,1,Hot
0.19,0.17,75.30,33.77,26.00,19.20,1,Hot
-0.36,0.16,81.52,33.83,26.10,19.30,1,Hot
0.25,0.18,123.12,33.83,26.10,19.10,1,Hot
0.78,0.20,99.48,33.80,26.10,20.10,0,Neutral
-0.66,0.23,75.06,33.75,26.10,19.70,0,Neutral
-0.03,0.20,71.86,33.71,26.10,19.00,0,Neutral
-0.06,0.18,75.70,33.73,26.10,18.90,0,Neutral
0.87,0.18,78.68,33.60,26.10,18.70,0,Neutral
-0.51,0.17,69.33,33.56,26.10,18.80,0,Neutral
-0.37,0.22,73.55,33.62,26.10,18.70,0,Neutral
0.11,0.19,71.22,33.37,26.10,18.70,0,Neutral
-0.11,0.19,74.73,33.36,26.10,18.60,0,Neutral
0.07,0.22,73.66,33.55,26.10,18.70,0,Neutral
-0.48,0.30,88.96,33.39,26.10,18.60,0,Neutral
0.21,0.26,107.79,33.43,26.10,18.70,0,Neutral
0.35,0.22,79.27,33.42,26.10,18.60,0,Neutral
-0.46,0.25,80.08,33.46,26.10,18.40,0,Neutral
0.32,0.24,71.47,33.50,26.10,18.40,0,Neutral
0.13,0.18,80.42,33.55,26.10,18.30,0,Neutral
0.13,0.23,76.51,33.43,26.10,18.20,0,Neutral
-0.26,0.29,78.26,33.46,26.10,18.30,0,Neutral
-0.39,0.25,87.06,33.57,26.10,18.40,0,Neutral
0.43,0.28,87.04,33.57,26.00,18.30,0,Neutral
0.00,0.27,83.04,33.53,26.00,18.30,0,Neutral
0.09,0.30,90.86,33.53,26.00,18.30,0,Neutral
0.02,0.28,77.22,33.50,26.00,18.50,0,Neutral
-0.03,0.26,71.07,33.70,26.00,18.40,0,Neutral
-0.22,0.24,77.21,33.71,26.00,18.40,0,Neutral
0.27,0.29,78.30,33.76,26.00,18.50,0,Neutral
0.03,0.26,74.10,33.89,26.00,18.60,0,Neutral
-0.16,0.25,76.93,33.94,26.00,18.40,0,Neutral
0.20,0.28,77.56,33.93,26.00,18.30,0,Neutral
-0.20,0.24,89.19,33.88,26.00,18.20,0,Neutral
-0.05,0.24,84.26,33.73,26.00,18.20,0,Neutral
0.36,0.26,88.45,33.65,26.00,18.30,0,Neutral
0.31,0.22,81.91,33.61,26.00,18.00,0,Neutral
-0.95,0.17,87.49,33.37,26.00,18.00,0,Neutral
0.44,0.17,78.70,33.41,26.00,18.20,0,Neutral
0.17,0.14,79.61,33.54,26.00,18.40,0,Neutral
-0.49,0.17,77.30,33.52,26.00,18.10,0,Neutral
0.09,0.17,59.15,33.68,26.00,18.00,0,Neutral
0.37,0.25,59.80,33.68,26.00,18.10,0,Neutral
0.13,0.27,62.88,33.57,25.90,18.30,0,Neutral
-0.24,0.20,78.35,33.50,25.90,18.10,0,Neutral
-0.12,0.20,78.96,33.46,25.90,18.30,0,Neutral
0.18,0.19,76.31,33.51,25.90,17.90,0,Neutral
-0.09,0.17,77.17,33.61,25.90,18.00,0,Neutral
-0.04,0.16,77.77,33.48,25.90,17.90,0,Neutral
0.04,0.18,76.60,33.42,25.90,18.20,-1,Cold
-0.03,0.16,79.20,33.36,25.90,18.40,-1,Cold
0.22,0.21,81.91,33.13,25.90,18.00,-1,Cold
-0.31,0.17,94.76,33.10,25.90,18.10,-1,Cold
1.15,0.16,80.45,33.17,25.90,17.60,-1,Cold
-1.03,0.14,78.70,32.86,25.80,17.70,-1,Cold
0.45,0.14,72.37,32.97,25.80,17.60,-1,Cold
-0.50,0.21,72.47,32.93,25.80,17.60,-1,Cold
-0.11,0.19,71.31,32.95,25.80,17.60,-1,Cold
-0.04,0.22,75.27,33.23,25.80,17.50,-1,Cold
0.16,0.39,75.87,33.23,25.80,17.60,-1,Cold
0.57,0.37,78.30,33.34,25.80,17.60,-1,Cold
-0.36,0.32,73.28,33.38,25.80,17.60,-1,Cold
-0.28,0.31,70.78,33.49,25.80,17.50,-1,Cold
0.19,0.28,81.79,33.54,25.80,17.50,-1,Cold
-0.13,0.39,73.11,33.55,25.80,17.50,0,Neutral
0.54,0.35,68.71,33.58,25.80,17.50,0,Neutral
-0.63,0.36,88.79,33.53,25.80,17.70,0,Neutral
-0.17,0.44,103.93,33.65,25.80,17.70,0,Neutral
0.42,0.39,78.92,33.73,25.70,17.50,0,Neutral
0.35,0.30,77.99,33.72,25.70,17.40,0,Neutral
-0.57,0.29,97.38,33.72,25.70,17.70,0,Neutral
0.64,0.25,89.06,33.72,25.70,17.50,0,Neutral
-0.70,0.20,84.10,33.74,25.70,17.50,0,Neutral
0.19,0.21,86.93,33.71,25.70,17.50,0,Neutral
-0.16,0.23,92.27,33.63,25.70,17.60,0,Neutral
1.41,0.24,107.84,33.61,25.70,17.70,0,Neutral
-0.59,0.26,107.15,33.47,25.70,17.70,0,Neutral
-1.64,0.24,92.82,33.53,25.60,17.60,0,Neutral
0.06,0.23,79.74,33.49,25.60,18.00,0,Neutral
-0.62,0.21,78.14,33.46,25.60,18.00,0,Neutral
-0.19,0.24,77.60,33.57,25.60,17.70,0,Neutral
1.46,0.37,76.94,33.76,25.60,17.70,0,Neutral
0.04,0.54,82.70,33.71,25.60,17.50,0,Neutral
0.23,0.55,77.48,33.64,25.60,17.40,0,Neutral
1.57,0.50,72.81,33.80,25.60,17.50,0,Neutral
-1.45,0.38,75.68,33.87,25.60,17.40,0,Neutral
-0.51,0.33,77.60,33.97,25.60,17.40,0,Neutral
0.31,0.30,79.18,33.95,25.60,17.30,0,Neutral
0.06,0.52,81.38,33.94,25.50,17.30,0,Neutral
