BVP,EDA,HR,TEMP,Tin,Rhin,TSV
0.07,1.43,83.12,36.47,27.3,30.7,1
0.3,1.8,77.8,36.1,27.3,30.7,1
-0.49,2.72,81.41,35.96,27.3,30.7,1
-0.05,2.71,93.09,36.04,27.3,30.7,1
0.16,2.52,89.6,35.94,27.3,30.7,1
0.06,2.75,79.11,35.77,27.3,30.7,1
-0.4,2.9,77,35.63,27.3,30.7,1
0.42,2.39,77.52,35.59,27.3,30.7,1
0.19,1.82,78.48,35.51,27.3,30.7,1
-0.35,1.74,75.79,35.62,27.6,30.1,1
0,1.32,78.07,35.89,27.8,26.7,1
0.2,1.44,77.18,36.01,27.9,24.6,1
0.38,1.86,82.26,36.01,27.8,24.3,1
-0.33,2.27,85.06,35.99,27.7,24.4,1
-0.42,3.04,80.81,35.92,27.6,24.6,1
0.1,3.31,76.15,35.83,27.5,24.9,1
-0.49,2.38,69.88,35.75,27.4,24.7,1
1.16,1.43,81.47,35.6,27.3,24.8,1
-0.76,0.55,102.9,35.63,27.2,24.9,1
-0.21,0.48,95.06,35.52,27.1,25,1
0.46,0.32,81.37,35.39,27.1,25.2,1
-0.04,0.33,76.5,35.26,27,25.2,1
0.09,0.35,74.29,35.1,26.9,25.4,1
0.42,0.43,74.92,35.14,26.9,25.5,1
-0.48,0.67,77.79,35.16,26.8,25.6,1
-0.84,0.89,79.83,35.24,26.8,25.8,1
1.75,0.85,80.22,35.29,26.7,26,1
-0.34,0.71,83.5,35.32,26.7,26.1,1
-0.01,0.66,85.8,35.35,26.7,26,1
-1.04,2.26,83.27,35.58,26.6,26.2,1
2.13,3.44,88.77,35.8,26.6,26.2,1
-1.82,2.57,83.53,35.75,26.6,26.4,1
0.34,1.98,93.66,35.73,26.6,26.4,1
-0.23,1.41,90.25,35.75,26.6,26.3,1
-0.01,1.03,77.86,35.79,26.5,26.3,1
0.6,0.79,73.46,35.82,26.5,26.3,1
-0.61,0.58,59.85,35.85,26.5,26.4,1
-0.59,0.5,65.66,35.88,26.5,26.2,1
0.32,0.55,76.9,35.94,26.5,26.2,1
0.68,0.7,76.14,35.98,26.5,25.9,1
-0.48,0.62,83.33,36.02,26.5,25.7,1
0.17,0.48,81.83,36.03,26.5,25.5,1
-0.25,0.38,82.07,36.04,26.5,25.6,1
0.39,0.31,76.9,36.02,26.5,25.7,1
0.01,0.26,82.18,35.96,26.5,25.5,1
-2.28,0.22,77.71,35.89,26.4,25.4,1
2.11,0.18,74.7,35.81,26.4,25.3,0
-0.7,0.16,78.05,35.84,26.4,25.2,0
0.15,0.13,82.3,35.81,26.4,25.2,0
0.5,0.12,79.57,35.81,26.4,25.1,0
0.05,0.1,76.57,35.8,26.4,25.1,0
-0.2,0.09,73.54,35.8,26.4,25.2,0
0.19,0.08,75.9,35.79,26.4,25.3,0
0.34,0.07,77.64,35.75,26.4,25,0
-0.65,0.07,76.57,35.7,26.5,24.9,0
0.65,0.07,77.62,35.71,26.5,24.9,0
-0.32,0.06,72.56,35.72,26.5,24.8,0
-1.09,0.13,72.15,35.73,26.5,24.8,0
1.02,0.13,82.77,35.73,26.5,24.8,0
0.09,0.11,82.34,35.73,26.5,24.8,0
-0.37,0.1,81.04,35.77,26.5,24.8,0
0.48,0.08,89.27,35.76,26.5,24.7,0
0.29,0.07,74.98,35.73,26.5,24.6,0
-0.58,0.05,77.72,35.71,26.5,24.5,0
1.75,0.05,76.9,35.64,26.5,24.5,0
-1.31,0.05,81.93,35.55,26.5,24.5,0
-0.14,0.05,82.04,35.58,26.5,24.5,0
-0.7,0.1,80.64,35.52,26.5,24.4,0
0.58,0.26,77.39,35.35,26.6,24.4,0
1.17,0.33,78.62,35.28,26.6,24.4,0
-0.94,0.48,87.67,35.41,26.6,24.4,0
-0.26,0.51,79.88,35.45,26.6,24.4,0
-0.95,0.46,77.84,35.18,26.6,24.4,0
-0.56,0.46,87,34.83,26.6,24.3,0
1.9,0.45,101.57,34.89,26.6,24.4,0
-0.02,0.43,92.67,34.84,26.6,24.3,0
0.16,0.43,81.2,34.67,26.6,24.3,-1
-0.05,2.44,94.95,27.46,26.4,21.4,-1
0.01,2.64,115.48,27.82,26.4,21.4,-1
0.02,2.84,99.4,28.19,26.4,21.4,-1
-0.01,2.62,128.26,28.54,26.4,21.2,-1
0.02,3.03,94.47,28.85,26.4,21.2,-1
0.01,3.09,88.09,29.08,26.4,21.1,-1
-0.02,2.83,109.43,29.25,26.4,21.1,-1
0,3.37,141.96,29.39,26.4,21.1,-1
0.13,3.36,123.8,29.5,26.4,21,1
-0.1,2.28,99.12,29.6,26.4,21.1,1
0,2.04,108.93,29.72,26.4,21.1,1
-0.03,3.57,118.55,29.84,26.4,21.2,1
0.03,4.81,118.48,29.95,26.4,21.4,1
-0.04,6.05,88.6,30.11,26.5,21.4,1
0.19,6.55,89.81,30.25,26.5,21.5,1
-0.11,6.75,67.22,30.41,26.5,21.5,1
-0.09,5.7,74.64,30.56,26.5,21.6,1
-0.04,5.32,85.62,30.72,26.5,21.5,1
-0.08,3.62,117.99,30.86,26.5,21.6,1
0.12,3.73,105.95,31,26.6,21.7,1
-0.05,3.11,100.11,31.12,26.6,21.7,1
0.06,2.93,81.31,31.26,26.6,21.8,1
0.01,2.54,80.51,31.39,26.6,21.8,1
-0.02,3.23,99.7,31.51,26.6,21.8,1
0.01,3.25,101.62,31.6,26.6,21.8,1
0.01,4.25,86.42,31.69,26.6,21.8,1
0.02,3.99,106.79,31.81,26.6,21.8,1
-0.05,5.68,84.36,31.91,26.6,21.9,1
0.01,5.43,88.63,31.98,26.6,21.8,1
0,5.06,87.1,32.02,26.6,21.7,1
0.03,5.08,82.06,32.05,26.6,21.7,1
0.12,4.74,79.74,32.06,26.6,21.8,1
-0.13,5.55,76.55,32.08,26.7,21.9,1
-0.03,4.71,84.44,32.08,26.7,21.8,1
0.02,3.93,92.7,32.07,26.7,21.7,1
0,3.54,103.6,32.01,26.7,21.6,1
0,3.97,111.84,31.93,26.7,21.6,1
0.23,4.2,125.53,31.8,26.7,21.5,1
-0.19,3.82,85.05,31.66,26.7,21.6,1
-0.03,3.48,86.92,31.55,26.7,21.5,1
0.08,3.88,91.86,31.44,26.7,21.6,1
-0.12,2.68,75.44,31.36,26.7,21.6,1
0.04,2.93,84.71,31.23,26.7,21.5,1
0.11,4.21,94.86,31.19,26.7,21.5,1
-0.14,4.17,90.8,31.22,26.7,21.6,1
0.02,3.42,85.78,31.31,26.7,21.6,1
0.01,2.91,73.28,31.4,26.7,21.6,1
0.01,2.41,60.45,31.51,26.7,21.7,1
-0.01,2.21,71.89,31.61,26.7,21.8,1
0,3.12,89.22,31.72,26.7,21.8,1
0.01,3.77,77.22,31.8,26.7,21.8,1
0.05,3.37,70.16,31.91,26.7,22,1
-0.06,3.25,90.54,32.02,26.8,22,1
0.01,2.88,86.96,32.12,26.8,22,1
-0.02,3.18,106.62,32.2,26.8,21.9,1
0,3.4,120.26,32.27,26.8,21.8,1
0.01,3.07,129.02,32.31,26.8,21.7,1
0.04,2.59,142.71,32.34,26.8,21.7,1
-0.03,2.22,106.42,32.4,26.8,21.7,1
0.01,2.36,98.28,32.45,26.8,21.7,1
0.09,3.79,90.46,32.5,26.8,21.6,1
-0.1,3.3,87.38,32.51,26.8,21.5,1
0,3.35,93.98,32.52,26.8,21.5,1
0,3.45,75.93,32.55,26.9,21.5,1
-0.01,3.94,69.38,32.59,26.9,21.5,1
0,4.1,88.45,32.62,26.9,21.5,1
-0.01,4.69,93.92,32.65,26.9,21.6,1
0.01,4.4,89.75,32.68,26.9,21.7,1
-0.01,4.39,95.62,32.73,26.9,21.7,1
0,4.57,97.58,32.78,26.9,21.6,1
0,4.24,83.22,32.82,26.9,21.7,1
0,3.87,91.86,32.85,26.9,21.7,1
0,4.43,88.13,32.9,26.9,21.8,1
0,3.83,74.85,32.93,26.9,22,1
0,3.34,90.22,32.97,26.9,22.2,1
0,2.91,105.69,33.02,26.9,21.9,1
0.01,3.64,90.53,33.06,26.9,21.9,1
-0.01,2.99,77.03,33.1,26.9,21.9,1
0.01,2.46,82.79,33.13,26.9,22,1
-0.01,2.51,85.6,33.14,26.9,21.9,1
0,3.67,88.9,33.15,27,21.9,1
0,4.13,100.13,33.16,27,22,1
0,3.49,101.33,33.17,27,22.1,1
0,3.14,90.46,33.2,27,22,0
0,2.52,98.19,33.25,27,22.1,0
-0.01,2.48,96.07,33.3,27,22.1,0
0.01,2.7,92.79,33.34,27,22,0
0,2.68,95.24,33.35,27,22,0
0,2.71,101.99,33.34,27,22,0
-0.01,2.24,103.33,33.35,27,22,0
0,1.83,98.17,33.36,27,21.9,0
0,1.53,111.55,33.38,27,21.9,0
0.01,1.33,124.79,33.42,27,22,0
0,1.13,104.77,33.45,27,22.1,0
-0.01,0.99,67.87,33.48,27,22,0
0,0.88,75.08,33.52,27,21.9,0
0,0.79,97.82,33.55,27,21.8,0
0.01,1.42,91.03,33.58,27,21.8,0
-0.01,4.56,98.45,33.61,27,21.8,0
0.03,3.96,121.67,33.61,27,21.8,0
-0.02,4.23,125.36,33.59,27,21.9,0
-0.01,3.42,100.39,33.58,27,22,0
-0.02,3.26,97.05,33.59,27,22,0
0.02,4.34,90,33.63,27,22.1,0
0,4.92,94.8,33.63,27,22.1,0
0,4.82,121.48,33.63,27,22.2,0
0.01,5.01,106.72,33.62,27,22.4,0
-0.01,4.33,113.53,33.6,27,22.6,0
0,4.89,144.36,33.58,27,22.4,0
0.03,3.95,116.92,33.59,27,22.9,0
-0.05,3.46,90.41,33.61,27.1,22.7,0
0.03,3.45,97.71,33.64,27.1,22.7,0
0.02,2.73,78.93,33.68,27.1,22.6,0
-0.02,2.9,72.49,33.71,27.1,22.8,0
0,2.53,84.24,33.75,27.1,22.7,0
0,2.1,79.75,33.79,27.1,22.7,0
0,1.81,65,33.82,27.1,22.8,0
-0.01,1.51,75.09,33.85,27.1,22.8,0
0,3.29,110.91,33.86,27.1,22.9,0
0.01,3.58,114.8,33.88,27.1,22.8,0
0,4.89,115.12,33.9,27.1,22.7,0
0,4.73,117.76,33.91,27.1,22.9,0
0,4.2,102.46,33.89,27.1,22.9,0
0,4.47,94.04,33.83,27.3,23.5,0
-0.13,4.67,88.17,33.79,27.5,23.8,0
0.18,0.1,65.69,36.53,23.2,34,0
0.85,0.08,61.88,35.86,23.2,33.3,0
0.21,0.14,73.71,35.48,23.3,33,0
-1.32,0.16,84.06,35.28,23.3,32.8,0
1.02,0.23,98.66,35.11,23.4,32.6,0
-0.87,0.24,81.49,35.03,23.4,32.5,0
0.21,0.17,63.86,34.89,23.5,32.3,0
0.31,0.11,75.4,34.78,23.5,32.2,0
-1.42,0.13,80.27,34.68,23.5,32.2,0
1.5,0.11,90.35,34.68,23.6,32.1,0
-0.86,0.12,83.32,34.71,23.6,32.1,0
-0.26,0.12,89.45,34.8,23.6,32,0
0.52,0.13,79.47,34.91,23.6,32,0
-0.4,0.14,80.51,35,23.7,31.9,0
0.46,0.18,80.05,35.03,23.7,31.8,0
-0.01,0.18,82.18,35.01,23.7,31.7,0
0.46,0.21,76.27,34.99,23.7,31.7,0
-0.54,0.28,79.67,34.88,23.8,31.6,0
-0.05,0.25,77.32,34.77,23.8,31.5,0
-0.18,0.29,67.02,34.68,23.8,31.6,0
0.29,0.27,84.39,34.67,23.8,31.5,0
2.06,0.24,77.89,34.79,23.8,31.4,0
-2.72,0.23,79.75,34.82,23.9,31.3,0
1.17,0.26,83.37,34.79,23.9,31.3,0
0.4,0.39,80.65,34.68,23.9,31.3,0
-1.06,0.43,80.63,34.76,23.9,31.3,0
-0.16,0.44,84.99,34.82,23.9,31.2,0
0.3,0.42,84.85,34.82,24,31.2,0
-0.49,0.69,78.99,34.85,24,31.1,0
0.69,1.38,81.25,34.96,24,31.1,0
-0.35,1.76,85.93,35.06,24,31.1,0
0.07,1.93,81.53,35.06,24,31,0
1.08,2.14,81.11,35.04,24,31,0
-1.11,1.72,77.35,35.21,24.1,31,0
0.72,1.29,77.88,35.28,24.1,30.9,0
-0.74,1.24,82.3,35.26,24.1,30.9,0
0.04,2.11,78.78,35.34,24.1,31,1
0.74,1.95,81.61,35.41,24.1,31,1
-1.73,1.37,84.52,35.22,24.1,31,1
0.95,1.49,82.87,35.22,24.1,30.9,1
0.31,1.42,79.31,35.3,24.1,30.8,1
-0.1,1.32,89.94,35.32,24.2,30.9,1
0.25,1.01,88.33,35.28,24.2,30.8,1
-2.09,0.99,100.36,35.23,24.2,30.8,1
2.36,1.15,91.54,35.09,24.2,30.8,1
-0.48,1.21,103.81,35.09,24.2,30.8,1
0.39,1.17,81.73,35.04,24.2,30.8,1
-0.19,0.88,72.75,34.98,24.2,30.8,1
0.08,1.22,77.62,34.94,24.2,30.7,1
-0.4,2.39,77.04,34.96,24.3,30.7,1
0.12,1.67,78.56,34.9,24.3,30.8,1
-0.3,1,83.85,34.9,24.3,30.8,1
0.12,0.61,77.94,34.98,24.3,30.7,1
-0.44,0.43,76.31,34.98,24.3,30.7,1
0.54,0.35,80.16,34.97,24.3,30.7,1
0,0.38,80.83,34.8,24.3,30.7,1
-0.38,0.37,83.2,35.04,24.3,30.8,1
0.42,1.75,82.29,35.15,24.3,30.7,1
0.11,2.34,76.09,35.16,24.3,30.7,1
-0.54,1.95,81.65,35.07,24.4,30.7,1
0.63,2.16,83,35.09,24.4,30.7,1
-0.25,1.42,90.37,35.23,24.4,30.7,1
-0.1,0.94,100.08,35.21,24.4,30.7,1
0.02,0.67,109.88,35.12,24.4,30.7,1
0,0.53,91.68,35.08,24.4,30.7,1
0.02,0.37,76.85,35.01,24.4,30.7,1
1.04,0.3,88.38,34.92,24.4,30.7,1
-1.17,0.24,88.85,34.76,24.4,30.8,1
-0.86,0.25,81.32,34.65,24.4,31,1
1.82,0.25,87.25,34.35,24.4,31,1
-0.63,0.27,83.86,34.27,24.4,31,1
-1.09,0.26,81.3,34.42,24.5,31.2,1
0.66,0.24,82.82,34.47,24.5,31.3,1
0.26,0.23,81.7,34.5,24.5,31.5,1
-0.06,0.52,80.6,34.5,24.5,31.6,1
-0.12,1.15,102.94,34.46,24.5,31.7,1
0.21,1.23,100.95,34.47,24.5,31.8,1
0.04,0.81,82.87,34.52,24.5,31.8,1
-0.03,0.51,84.95,34.49,24.5,31.9,1
0.41,0.4,84.64,34.4,24.5,31.9,1
-0.33,0.29,73.6,34.44,24.6,32.1,1
-0.08,0.23,85.31,34.45,24.6,31.7,1
0.25,0.19,81.46,34.39,24.6,31.8,1
-0.78,0.13,87.21,34.4,24.6,32.3,1
0.66,0.11,74.64,34.41,24.6,32.7,1
-0.32,0.14,80.31,34.51,24.6,32.2,1
0.14,0.14,82.25,34.55,24.6,32.1,1
-0.15,0.16,80.43,34.34,24.7,32.3,1
0.05,0.18,78.04,34.7,24.7,32.3,1
-0.01,0.17,76.85,34.92,24.7,31.8,1
0.12,0.17,81.53,35,24.7,32.4,1
-0.05,0.14,84.88,34.97,24.8,32.3,1
-0.05,0.12,82.86,34.92,24.8,32.1,1
0.23,0.15,81.47,34.88,24.8,32.2,1
-0.13,0.2,83.42,34.91,24.9,32.2,1
-0.46,0.63,84.16,34.96,24.9,32.5,1
0.42,1.47,85.82,35.04,24.9,32,1
-0.46,1.66,87.58,35.08,24.9,31.6,1
0.49,1.04,85.54,35.15,25,31.8,1
-0.29,0.6,82.77,35.28,25,31.6,1
0.39,0.39,78.71,35.4,25,31.5,1
-0.09,0.3,77.56,35.5,25,31.4,1
-0.05,0.23,73.62,35.48,25,31.4,1
-0.56,0.17,85.03,35.39,25,31.5,1
1.03,0.12,92.35,35.32,25,31.4,1
-0.44,0.1,117.84,35.31,25,31.5,1
-0.01,0.07,98.87,35.22,25,31.3,1
-0.1,0.12,111.68,35.11,25,31.3,1
0.07,0.18,125.21,35.08,25.1,31.4,1
-0.03,0.22,96.64,34.91,25.1,31.3,1
0.07,0.22,81.7,34.82,25.1,31.3,1
0.09,0.28,84.62,35.09,25.1,31.3,1
-0.11,0.33,80.67,35.13,25.1,31.2,1
0.14,0.73,81.43,35.06,25.1,31.3,1
0.04,0.75,84.17,35.02,25.1,31.2,1
-0.19,0.58,81.3,34.99,25.2,31.2,1
-0.01,0.43,76.85,34.91,25.2,31.3,1
0.04,0.24,80.73,34.9,25.2,31.2,1
-0.8,0.25,78.47,35.04,25.2,31.2,1
0.29,0.32,78.24,35,25.2,31.5,1
0.86,0.36,77.15,34.87,25.2,31.3,1
-0.42,0.32,84.79,34.73,25.2,31.3,1
0.01,0.33,86.24,34.68,25.2,31.3,1
-0.23,0.41,84.83,34.39,25.2,31.3,1
0.62,0.44,77.24,34.3,25.2,31.2,1
-2.24,0.39,80.15,34.26,25.2,31.2,1
1.83,0.35,78.43,34.18,25.2,31.2,1
0.14,0.29,83.34,34.09,25.2,31.2,1
0.57,0.24,78.32,34.01,25.2,31.2,1
-0.65,0.18,79.65,33.88,25.2,31.2,1
0.19,0.17,81.01,33.75,25.2,31.2,1
-0.26,0.15,81.83,33.65,25.2,31.2,1
0.1,0.14,81.27,33.62,25.2,31.2,1
-0.65,0.2,84.35,33.67,25.2,31.1,1
0.68,0.18,87.27,33.74,25.2,31.1,1
0.09,0.16,80.27,33.76,25.1,31,1
-0.1,0.14,81.39,33.79,25.1,31,1
-0.63,0.13,84.41,33.77,25.1,31,1
0.42,0.13,85.25,33.75,25.1,31,1
0.34,0.13,84.46,33.74,25.1,31,1
-0.21,0.1,79.75,33.78,25.1,30.9,1
0.03,0.1,78.38,33.9,25.1,30.9,1
-1.18,0.1,74.52,33.89,25.1,30.9,1
1.51,0.12,83.53,33.76,25.1,30.9,1
-0.27,0.15,84.62,33.92,25.1,30.9,1
0.11,0.27,83.05,34,25.1,30.9,1
-0.55,0.27,85.54,34.01,25.1,30.9,1
-0.55,0.27,82.07,33.87,25.1,30.9,1
0.67,0.28,96.36,34.02,25.1,30.9,1
0.15,0.27,102.61,34.13,25.1,30.9,1
0.35,0.25,103.83,34.2,25.1,30.9,1
-0.26,0.44,79.35,34.32,25.1,30.9,1
-0.19,0.37,79.55,34.42,25.1,30.9,1
0.48,0.19,93.57,34.43,25.1,30.9,1
-0.08,0.16,99.6,34.42,25.1,30.9,1
0.15,0.14,85.89,34.38,25.1,31.1,1
-0.07,0.16,80.47,34.37,25.1,31.2,1
-0.67,0.17,104.06,34.4,25.1,31.3,1
0.33,0.23,130.84,34.41,25.1,31.4,1
-1.41,0.27,89.49,34.29,25.1,31.5,1
1.46,0.23,93.8,34.24,25.1,31.6,1
-1.05,0.44,115.76,34.29,25.1,31.6,1
-0.96,2.6,72.9,34.97,25.9,35.5,1
1.09,2.81,81.24,34.97,25.9,35.4,1
-0.18,2.67,91.5,34.85,26,35.2,1
-0.36,2.97,82.24,34.86,26,35.2,1
0.37,2.99,89.29,34.85,26,35.1,1
-0.17,2.87,82.97,34.79,26,35.2,1
0.39,2.46,86.59,35.04,26,35.1,1
-0.17,2.35,85.31,35.2,26,35.1,1
-0.26,2.06,83.72,35.36,26,34.9,1
0.29,1.49,85.56,35.48,26,34.8,1
-2.33,1.2,77.88,35.65,26.1,34.7,1
2.14,1.65,77.9,35.58,26.1,34.7,1
0,1.83,95.37,35.56,26.1,34.6,1
-0.78,1.85,120.66,35.49,26.1,34.6,1
0.89,1.9,104.67,35.42,26.1,34.5,1
-0.02,1.49,86.14,35.16,26.1,34.5,1
0.06,1.25,81.7,35.31,26.1,34.5,1
0.3,0.99,82.74,35.54,26.1,34.5,1
-0.34,0.79,91.62,35.68,26.1,34.5,1
0.36,0.7,104.59,35.83,26.1,34.4,1
-1.05,0.64,94.15,35.86,26.1,34.4,1
0.86,0.52,85.03,35.76,26.1,34.3,1
-0.64,0.5,86.04,35.73,26.1,34.5,1
0.59,1.03,85.85,35.76,26.1,34.5,1
-0.25,1.44,98.39,35.77,26.1,34.4,1
0.24,1.3,102.98,35.44,26.1,34.4,1
0.43,2.73,84.45,35.07,26.1,34.5,1
-0.93,3.09,83.85,35.43,26.1,34.8,1
0.71,3.2,86.18,35.61,26.1,34.6,1
-0.27,3.3,81.72,35.58,26.1,34.7,1
0.02,3.73,80.12,35.91,26.1,35,1
0.89,4.04,83.05,35.91,26.1,35,1
-0.77,3.45,82.69,35.92,26.1,35,1
-0.05,3.96,81.03,35.94,26.2,35,1
-0.03,4.39,79.8,36.14,26.2,35,1
-0.09,4.43,83.76,36.06,26.2,35,1
-0.45,4.3,84.57,36.01,26.2,35.8,1
1.38,4.21,80.42,36.09,26.2,36.2,1
-0.64,4.32,73.4,36.22,26.2,35.3,1
-0.4,4.3,81.79,36.19,26.2,35.7,1
0.22,4.19,83.91,36.18,26.3,35.1,1
-0.25,3.83,80.85,36.33,26.3,35.1,1
0.16,4.6,86.9,36.36,26.3,34.9,1
-0.43,4.23,86.36,36.37,26.3,34.9,1
0.52,3.23,85.58,36.33,26.3,34.7,1
0.01,3.15,81.64,36.36,26.3,34.5,1
-0.01,2.75,83.38,36.39,26.3,34.6,1
0.57,3.16,83.84,36.4,26.3,34.4,1
-0.63,3.76,82.25,36.44,26.3,34.5,1
0.64,3.77,82.65,36.45,26.3,34.4,1
-0.77,4.08,85.74,36.46,26.4,34.5,1
0.1,3.39,84.04,36.37,26.4,34.3,1
-0.28,2.55,80.86,36.47,26.4,34.4,1
0.45,2.05,79.72,36.47,26.4,34.3,1
2.68,2.44,86.89,36.42,26.4,34.2,1
-2.79,2.7,77.36,36.32,26.4,34.2,1
-0.04,1.49,76.19,36.06,26.4,34.2,1
0.01,1.35,95.22,35.93,26.4,34.2,1
0.09,2.79,122.68,35.93,26.4,34.2,1
-0.11,3.74,119,35.96,26.4,34.2,1
0.58,3.35,86.62,35.88,26.4,34.2,1
-0.76,3.42,88.26,35.94,26.4,34.2,1
0.66,3.69,89.63,36.07,26.4,34.1,1
0.02,3.53,98.29,36,26.4,34.2,1
-0.9,3.01,95.87,35.85,26.4,34.4,1
1.49,3.2,81.38,35.77,26.4,34.3,1
-0.58,0.43,72.15,33.98,22.1,36.9,0
0.66,0.49,78.23,33.59,22.1,36.9,0
0.39,0.46,84.77,33.37,22.1,36.9,0
-0.54,0.33,77.72,33.36,22.6,21.3,0
0.08,0.22,76.28,33.2,22.7,22.4,0
-0.06,0.15,74.38,33.08,22.7,22.3,0
-0.04,0.13,75.87,32.97,22.7,21.8,0
0.03,0.24,85.97,33.1,22.6,21.7,0
0.08,0.24,80.46,33.13,22.6,22,0
-0.07,0.22,80.93,33.02,22.5,21.8,0
0.09,0.2,77.13,32.95,22.5,22,0
-0.02,0.18,82.96,32.9,22.5,21.9,0
0.04,0.17,84.69,32.86,22.4,22.1,0
0.14,0.16,83.94,32.82,22.4,22.4,0
-0.26,0.15,86.3,32.89,22.4,22.3,0
0.08,0.14,86.88,32.98,22.4,22.5,-1
-0.04,0.14,86.26,33.01,22.4,22.4,-1
-0.71,0.13,95.76,33.02,22.4,22.4,-1
2.06,0.16,120.86,33.08,22.4,22.4,-1
-1.29,0.17,91.11,33.21,22.4,22.3,-1
0.02,0.16,78.71,33.31,22.4,22.2,-1
