BVP,EDA,HR,TEMP,Tin,Rhin,TSV
-1.27,0.23,91.61,34.05,27.1,20.1,0
1.08,0.23,77.1,34.2,27,20,0
-0.49,0.21,78.45,34.23,27,20,0
0.02,0.24,75.85,34.25,27,20,0
-0.14,0.24,81.07,34.29,27,20,0
-0.1,0.26,85.08,34.32,27,20,0
2.6,0.32,77.73,34.44,27,20,0
-2.41,0.35,75.61,34.48,27,20,0
0.5,0.48,74.81,34.59,27,20,0
-0.51,0.7,77.23,34.7,27,20.1,0
1.16,0.93,81.82,34.87,27,20.1,0
-0.43,0.85,78.8,34.9,27,20.1,0
-0.49,0.68,80.97,34.85,27,20.1,0
-0.25,0.77,80.86,34.87,27,20.1,0
0.52,0.68,77.6,34.95,27,20.1,0
-1.03,0.71,78.66,35.04,27,20.1,0
2.24,0.93,86.95,35.01,26.9,20.1,0
-1.32,1.3,92.6,34.95,26.9,20.1,0
-0.28,1.48,91.35,34.94,26.9,20,0
-1.41,1.37,81.13,34.88,26.9,20.1,0
1.33,1.46,77.81,34.57,26.9,20.1,0
-0.07,1.76,79.43,34.63,26.9,20,0
0.25,2.27,115.09,34.55,26.9,20,0
-0.17,1.84,139.64,34.61,26.9,20,0
-0.33,1.71,105.86,34.65,26.9,20,0
0.94,1.73,107.27,34.59,26.9,19.9,0
0.74,1.93,84.04,34.58,26.9,20,0
-1.45,2.65,77.62,34.61,26.9,19.9,1
-0.12,2.57,79.53,34.47,26.9,19.9,1
0.14,2.46,97.95,34.38,26.9,19.9,1
-0.24,2.61,101.21,34.49,26.8,20,1
-0.31,2.79,86.7,34.64,26.8,20,1
0.59,3.2,94.8,34.59,26.8,20,1
0.13,2.86,93.79,34.59,26.8,20,1
0.29,2.99,87.34,34.46,26.8,20,1
0.25,3.29,80.14,34.59,26.8,19.9,1
-0.51,2.93,87.71,34.82,26.8,20,1
-0.1,2.58,90.14,34.87,26.8,20,1
-0.26,1.86,94.1,34.86,26.8,20,1
0.41,2.79,94.97,34.75,26.8,20,1
-0.2,2.68,79.01,34.74,26.8,20,1
0.08,3.12,79.76,34.84,26.8,20.1,1
-1.6,2.89,93.51,34.93,26.8,20.1,1
0.9,2.27,93.69,34.86,26.8,20.1,1
0.71,2.31,86.57,34.86,26.8,20.1,1
0.03,2.01,90.13,34.92,26.8,20.2,1
-0.09,1.85,91.02,34.95,26.8,20.1,1
0.05,2.07,100,34.79,26.8,20.1,1
-0.34,1.84,100.94,34.63,26.8,20.1,1
0.28,1.5,90.92,34.66,26.8,20.1,1
0,0.92,93.4,34.7,26.7,20,1
0.65,0.76,93.74,34.56,26.7,20.1,1
-0.46,0.85,88.88,34.58,26.7,20.1,1
-0.13,0.82,109.8,34.69,26.7,20.1,1
0.48,0.67,83.6,34.81,26.7,20.1,1
-2.09,0.57,78.91,34.79,26.7,20.1,1
0.92,0.69,73.13,34.71,26.7,20.1,1
0.6,0.9,77.34,34.86,26.7,20.2,1
0.26,1.52,82.13,34.98,26.7,20.1,1
-0.24,2.63,86.51,35.04,26.7,20.2,1
0,2.42,89.17,35.21,26.7,20.2,1
0.02,2.06,86.22,35.42,26.7,20.1,1
0.62,2.2,88.07,35.46,26.7,20.1,1
-0.67,1.57,90.08,35.56,26.7,20.1,1
-0.26,1.08,83.43,35.55,26.7,20.1,1
0.09,0.96,78.59,35.52,26.7,20.1,1
0.36,1,85.47,35.33,26.7,20.1,1
0.18,1.04,87.46,35.42,26.7,20.1,1
-0.45,1.07,84.81,35.54,26.7,20.2,1
-0.43,0.99,74.93,35.59,26.7,20.2,1
-0.05,0.83,61.64,35.69,26.7,20.2,1
1.05,0.8,80.56,35.65,26.7,20.2,1
-0.37,0.9,80.07,35.78,26.6,20.1,1
-0.08,1.07,86.33,35.78,26.6,20.1,1
0.01,1.51,81.73,35.77,26.6,20.1,1
0.02,2.5,85.17,35.84,26.6,20.1,1
0.83,2.94,81.16,35.92,26.6,20.1,1
-0.88,2.45,86.58,35.99,26.6,20.2,1
0.18,1.66,89.24,35.97,26.6,20.2,1
0.32,1.35,85.18,35.94,26.6,20.2,1
-0.46,1.32,82.61,35.91,26.6,20.2,1
-0.08,2.06,83.54,35.97,26.6,20.2,1
-1.26,1.8,80.33,35.99,26.6,20.1,1
1.19,2,83.63,36.03,26.6,20.1,1
-0.07,2.55,85.71,36.03,26.6,20.1,1
0.13,2.69,82.72,35.97,26.6,20.1,1
-0.14,2.07,85.04,35.94,26.6,20,1
0.19,1.62,80.52,35.93,26.6,20.1,1
0.03,1.87,87.31,35.93,26.6,20,1
-0.43,2.57,92,35.95,26.6,19.9,1
0.68,3.06,89.37,35.96,26.5,20,1
-0.53,3.14,113.13,35.91,26.5,20,1
0.05,2.13,119.66,35.88,26.5,19.9,1
0.16,1.23,120.29,35.77,26.5,20.2,1
-1.02,1.34,103.99,35.76,26.5,20,1
1.35,1.29,100.59,35.69,26.5,20,1
-0.36,1.06,91.35,35.63,26.5,20,1
0.08,1.02,82.84,35.62,26.5,20,1
-0.12,1.33,81.2,35.81,26.5,19.9,1
-0.06,1.12,82.13,35.99,26.5,19.8,1
0.02,1.13,87.19,36.01,26.5,19.8,1
0.13,1.03,89.67,36.03,26.5,19.8,1
-0.69,1.01,97.3,35.87,26.5,19.8,1
0.42,0.65,117.77,35.91,26.5,19.9,1
0.35,0.61,114.04,35.95,26.5,19.8,1
-0.03,0.69,118.94,35.97,26.4,19.8,1
-0.04,0.83,130.05,35.81,26.4,19.8,1
0.2,1.51,145.95,35.79,26.4,19.8,1
-0.19,2.32,106.49,35.82,26.4,19.8,1
-2.9,2.3,106.49,35.8,26.4,19.8,1
-0.21,0.03,77.73,32.98,21.9,22.3,1
0.23,0.05,84.5,33.08,22,21.9,1
-0.56,0.06,83.6,33.18,22,21.8,1
1.08,0.37,81.72,33.5,22,22,1
-0.45,0.97,87.44,33.84,22,22,1
0.3,0.76,85.2,34.1,22,22,1
0.26,0.39,79.43,34.1,21.9,22.3,1
-0.69,0.23,87.54,34.08,21.9,22.2,1
0.2,0.1,82.98,34.12,21.9,22,1
0.02,0.25,83.67,34.23,21.9,21.9,1
-0.32,0.67,83.38,34.44,21.9,21.8,1
0.03,1.06,75.96,34.61,22,21.9,1
0.22,1.29,86.98,34.73,22,21.8,1
-0.03,0.82,83.9,34.66,22,21.8,1
-0.18,0.48,83.18,34.65,22,21.8,1
-0.4,0.26,86.59,34.69,22,21.7,1
0.49,0.16,83.98,34.74,22,21.7,1
-0.18,0.1,81.03,34.74,22.1,21.9,1
0.01,0.07,87.11,34.76,22.1,21.6,1
0.09,0.05,82.77,34.77,22.1,21.8,1
-0.01,0.19,86.27,34.8,22.2,21.5,1
-0.22,0.18,85.61,34.82,22.2,21.4,1
0.93,0.17,84.42,34.85,22.2,21.5,1
-0.64,0.16,83.74,34.88,22.3,21.4,1
0.12,0.16,83.08,34.9,22.3,21.3,1
0.01,0.17,81.3,34.82,22.4,22.2,1
-0.01,0.17,81.07,34.85,22.4,21.4,1
0.08,0.16,77,34.87,22.5,21.3,1
-1.41,0.15,65.34,34.84,22.5,21.7,1
1.54,0.15,73.93,34.77,22.5,21.4,1
-0.36,0.03,82.77,34.62,22.5,21.3,1
0.17,0.09,101.95,34.71,22.6,21.3,1
-0.09,0.12,83.41,34.74,22.6,21.2,0
-0.01,0.12,75.83,34.71,22.6,21.2,0
0.46,0.12,75.04,34.79,22.7,21.2,0
-1.87,0.13,82.15,34.84,22.7,21,0
1.06,0.12,82.38,34.86,22.7,20.9,0
0.45,0.12,79.85,34.88,22.7,20.9,0
-0.26,0.12,77.29,34.9,22.8,20.8,0
-0.15,0.11,77.35,34.98,22.8,20.7,0
0.47,0.11,81.06,35.09,22.8,20.5,0
-0.18,0.11,80.82,35.13,22.8,20.5,0
-0.57,0.11,76.87,35.14,22.9,20.4,0
0.59,0.11,75.23,35.15,22.9,20.5,0
-0.13,0.11,78.35,35.05,22.9,20.4,0
0.3,0.12,85.3,34.94,22.9,20.4,0
-0.23,0.14,76.49,34.82,22.9,20.2,0
0.28,0.13,75.8,34.74,23,20.1,0
-0.01,0.13,78.49,34.62,23,20,0
-0.74,0.13,80.2,34.54,23,19.9,0
0.76,0.13,75.36,34.53,23,19.8,0
-0.42,0.12,89.81,34.49,23,19.8,0
0.13,0.13,91.85,34.31,23,19.7,0
-0.34,0.11,80.27,34.27,23.1,19.7,0
0.32,0.13,86.22,34.19,23.1,19.7,0
-0.43,0.14,83.99,34.14,23.1,19.8,0
0.26,0.25,78.23,34.08,23.1,19.8,0
0.33,0.9,81.54,34,23.1,20.2,0
0.03,0.81,76.08,33.98,23.2,19.9,0
-0.09,0.53,76.58,33.9,23.2,20.3,0
-0.01,0.35,78.11,33.96,23.2,20.1,0
0.15,0.22,78.52,34.04,23.3,19.9,0
-0.29,0.12,76.31,34.04,23.3,19.8,1
0,0.07,71.67,34.02,23.3,19.7,1
-0.18,0.15,76.14,33.89,23.3,19.8,1
0.66,0.18,88.21,33.91,23.4,19.9,1
-1.89,0.17,88.15,33.93,23.4,20.1,1
1.67,0.2,86.22,33.69,23.4,19.6,1
0.06,0.2,87.68,33.81,23.4,19.6,1
-0.38,0.21,74.86,33.9,23.4,19.7,1
0.41,0.22,76.61,33.87,23.4,19.2,1
-0.53,0.19,76.57,33.88,23.4,19.3,1
-0.07,0.21,74.42,33.82,23.4,19.3,1
1.46,0.19,80.39,33.77,23.4,19.4,1
-1.05,0.16,84.28,33.68,23.4,19.2,1
-0.09,0.14,79.25,33.65,23.4,19.2,1
0.17,0.16,81.94,33.64,23.4,19.2,1
0.18,0.16,85.2,33.58,23.4,19.1,1
-0.1,0.27,94.41,33.47,23.4,19.1,1
-0.61,0.31,84.96,33.43,23.4,18.9,1
0.44,0.28,98.83,33.12,23.4,18.9,1
-0.03,0.23,83.77,32.75,23.4,18.9,1
-0.11,0.15,81.07,32.86,23.4,18.9,1
0.13,0.14,81.71,32.78,23.4,18.8,1
0.08,0.16,82.53,32.78,23.4,18.7,1
-0.41,0.13,77.21,32.95,23.5,18.7,1
0.37,0.13,76.07,32.92,23.5,18.7,1
-0.05,0.12,74.49,32.97,23.5,18.6,1
-0.26,0.13,72.06,33.05,23.5,18.6,1
0.3,0.14,77.72,33.21,23.5,18.7,1
-0.11,0.14,81.82,33.28,23.5,18.6,1
0.16,0.12,86.06,33.28,23.5,18.7,1
-0.09,0.12,87.81,33.32,23.5,18.7,1
0.15,0.13,74.02,33.43,23.5,18.6,1
-0.01,0.13,68.81,33.45,23.5,18.7,1
-0.12,0.14,87.41,33.5,23.5,18.5,1
0.14,0.13,79.52,33.6,23.5,18.5,1
-0.26,0.12,75.72,33.71,23.5,18.3,1
0.16,0.09,79.73,33.86,23.5,18.3,1
0.01,0.08,79.44,33.89,23.5,18.1,1
-0.09,0.09,76.63,33.86,23.5,18,1
-0.29,0.09,79.6,33.82,23.5,18,1
0.26,0.09,78.05,33.88,23.5,17.9,1
-0.42,0.1,78.07,34.02,23.5,17.8,1
0.24,0.11,77.94,34.17,23.5,17.8,1
0.22,0.1,74.15,34.19,23.5,17.8,1
0.12,0.1,77.93,34.3,23.5,17.7,1
-0.13,0.1,79.22,34.48,23.5,17.6,1
0.01,0.11,86.74,34.54,23.5,17.7,1
-0.05,0.1,89.98,34.49,23.5,17.6,1
0.09,0.12,82.19,34.47,23.5,17.5,1
-0.44,0.11,78.93,34.45,23.6,17.5,1
-0.23,0.13,79.27,34.32,23.6,17.5,1
0.56,0.14,76.21,34.13,23.6,17.5,1
-0.3,0.15,75.03,34.18,23.6,17.5,1
0.33,0.15,79.65,34.22,23.6,17.4,1
-0.57,0.14,77.57,34.2,23.6,17.5,1
0.65,0.15,79.3,34.21,23.6,17.4,1
0,0.15,81.65,34.21,23.6,17.4,1
-0.43,0.16,79.8,34.16,23.6,17.4,1
-0.09,0.16,76.34,34.15,23.6,17.4,1
0.42,0.18,79.43,34.31,23.6,17.4,1
0.17,0.18,80.21,34.46,23.6,17.4,0
-0.28,0.16,82.02,34.54,23.6,17.4,0
-0.29,0.14,81.72,34.6,23.6,17.4,0
0.41,0.13,81.59,34.64,23.6,17.3,0
0.39,0.12,86.29,34.71,23.6,17.4,0
-0.41,0.12,79.63,34.75,23.6,17.2,0
0.73,0.13,78.24,34.79,23.6,17.3,0
0,0.13,81.1,34.75,23.6,17.3,0
-1.02,0.16,84.72,34.83,23.6,17.3,0
0.33,0.2,78.13,34.77,23.6,17.3,0
0.36,0.16,78.01,34.73,23.6,17.3,0
-0.74,0.18,82.67,34.67,23.6,17.3,0
0.49,0.17,77.59,34.69,23.6,17.3,0
-0.39,0.15,79.24,34.59,23.6,17.3,0
0.2,0.14,72.89,34.48,23.6,17.3,0
0,0.12,69.87,34.49,23.6,17.3,0
0.04,0.12,81.25,34.55,23.6,17.3,0
-0.05,0.34,76.5,34.56,23.7,17.2,0
0.03,1.14,78.22,34.57,23.7,17.3,0
-0.23,1.57,77.98,34.73,23.7,17.3,0
0.09,1.26,75.02,34.82,23.7,17.3,0
0.16,0.93,76.26,34.81,23.7,17.2,0
-0.12,0.6,76.66,34.78,23.7,17.2,0
-0.01,0.5,77.54,34.85,23.7,17.1,0
0.19,0.43,80.23,34.94,23.7,17.1,0
0.61,0.31,79.17,35.03,23.7,17,0
-0.76,0.24,90.27,35.01,23.7,17,0
-0.6,0.2,83.44,35.04,23.7,17,0
0.54,0.15,83.48,34.99,23.7,17,0
0.01,0.13,85.92,34.95,23.7,17.1,0
0.4,0.2,88.33,34.84,23.8,17,1
0.06,0.32,90.6,34.7,23.8,17.1,1
-0.5,0.5,78.3,34.65,23.8,17.1,1
0.21,0.66,79.6,34.63,23.8,17.1,1
0.17,0.73,82.16,34.5,23.8,17.1,1
-0.11,0.86,94.08,34.49,23.8,17.1,1
-0.29,1.22,83.57,34.5,23.8,17.1,1
0.04,1.62,80.95,34.48,23.8,17.2,1
0.33,1.32,83.99,34.48,23.8,17.1,1
-2.95,0.99,77.28,34.46,23.8,17.1,1
2.67,0.71,74.78,34.5,23.8,17.1,1
0.17,0.91,80.31,34.57,23.8,17.1,1
-0.4,1.23,81.33,34.57,23.9,17.1,1
-0.5,0.86,81.4,34.58,23.9,17.1,1
0.7,0.72,81.41,34.57,23.9,17.2,1
0.06,0.66,78.75,34.62,23.9,17.2,1
0.44,1.96,80.84,34.65,23.9,17.2,1
0.05,1.4,80.22,34.73,23.9,17.2,1
-0.17,0.88,74.98,34.72,23.9,17.2,1
-0.21,0.65,79.1,34.69,23.9,17.1,1
-0.08,0.56,77.69,34.63,23.9,17.1,1
-0.18,0.59,76.51,34.73,23.9,17.1,1
0.11,0.5,81,34.85,23.9,17.1,1
0.47,0.33,106.38,34.92,23.9,17.1,1
-0.27,0.27,126.65,34.88,24,17.1,1
-0.14,0.34,108.28,34.9,24,17.2,1
-0.2,1.42,77.2,34.89,24,17.2,1
-0.18,2.64,79.33,34.89,24,17.1,1
0.59,2.33,83.12,35.03,24,17.2,1
0.46,2.39,77.19,35.12,24,17.1,1
-0.63,2.5,81.06,35.1,24,17.2,1
-0.08,2.31,87.89,35.12,24,17.3,1
0.22,1.96,82.26,35.26,24,17.1,1
-0.07,2.47,78.93,35.29,24,17,1
0.13,2.01,78.04,35.33,24,17,1
-0.13,1.75,80.67,35.34,24,16.9,1
0.2,1.85,87.35,35.35,24,16.9,1
-1.3,1.37,89.61,35.33,24,16.8,1
1.03,0.92,89.52,35.24,24,16.8,1
0.05,0.68,93.42,35.17,24,16.7,1
-0.15,0.61,80.72,35.09,24,16.6,1
-2.13,0.53,77.45,35.04,24,16.6,1
2.3,0.57,75.69,35.1,24,16.6,1
-0.48,0.57,74.39,35.12,24,16.6,1
0.73,1.15,76.93,35.06,24,16.5,1
-0.55,1.29,92.25,34.94,24.3,21.5,0
-0.19,1.01,109.97,34.88,24.9,20.2,0
0.27,0.93,95.45,34.63,25.1,19.3,0
-0.3,0.62,99.45,34.29,24.9,14.7,0
0.45,0.49,110.67,34.33,25.3,41,0
-1.07,0.4,99.86,34.49,25.6,18,0
1.09,0.29,86.44,34.65,25.2,26.5,0
0.01,0.2,107.04,34.89,25.1,20.1,0
-0.21,0.16,81.46,34.87,25.2,19.6,0
0,0.11,73.93,34.59,25.2,39.7,0
0.18,0.09,81.2,34.39,25.8,44.3,0
-0.5,0.15,89.92,34.36,26.4,46.1,0
0.89,0.18,88.98,34.48,26.3,40.6,0
-0.48,0.16,98.47,34.47,25.7,18.2,0
-0.39,0.19,96.66,34.16,24.8,17.9,0
0.75,0.18,104.83,34.08,24.1,18.4,-1
-0.26,0.17,92.38,34.1,23.6,18.8,-1
-0.09,0.16,86.54,34.12,23.3,18.9,-1
-0.14,0.18,93.87,33.73,23,19.2,-1
0.55,0.18,93.05,33.39,22.8,19.5,-1
-0.3,0.17,83.4,33.32,22.6,19.9,-1
-0.09,0.17,66.29,33.31,22.4,20,-1
0.34,0.15,80.91,33.07,22.2,20.1,-1
-0.99,0.15,78.26,32.88,22,20,-1
-1.6,0.16,85.97,32.81,21.9,20.2,-1
2.27,0.15,95.12,32.65,21.7,20.6,-1
0.41,0.22,96.03,32.49,21.6,21,-1
-0.38,1.2,78.93,32.41,21.5,21.2,-1
0.09,2.1,84.88,32.61,21.4,21.4,-1
0.52,2.36,95.36,32.89,21.3,21.7,-1
-0.42,2.46,100.01,33.07,21.3,21.9,-1
-0.26,2.78,108.55,33.23,21.2,22.1,-1
0.26,2.63,98.92,33.39,21.1,22.3,-1
-0.41,2.42,103.13,33.56,21.1,22.4,-1
0.3,2.81,102.39,33.57,21,22.4,-1
0.56,2.36,96.22,33.6,21,27.2,-1
-0.56,1.26,89.51,33.49,22.1,39.5,-1
-0.09,0.6,99.67,33.5,23.3,43.2,-1
0.07,0.38,95.28,33.53,24.3,42.8,-1
-0.08,0.22,106.92,33.49,25,42.2,-1
0.1,0.14,109.34,33.5,25.4,35.7,-1
0.24,0.09,97.92,33.51,25.7,39,-1
-0.21,0.05,98.14,33.54,25.8,35.5,-1
-0.23,0.16,104.09,33.56,25.9,36.5,-1
0.35,0.18,97.5,33.57,25.9,38.4,-1
-0.22,0.17,89.9,33.67,25.9,38.3,-1
0.74,0.16,96.74,33.75,26,37.9,-1
-0.16,0.15,112.63,33.7,25.7,17.2,-1
-0.76,0.15,105.22,33.39,24.8,17.9,-1
-0.57,0.24,119.77,33.13,24.4,18.1,-1
0.64,0.66,121.24,32.59,24.6,18.2,-1
-0.22,0.95,99.48,32.55,24.5,19.7,-1
1.65,0.88,93.79,32.62,24.4,18,-1
-0.35,2.13,77.71,34.46,24,16.3,1
0.47,1.67,90.78,34.42,24,16.4,1
-0.18,1.62,83.73,34.42,24,16.2,1
0.1,1.31,87.35,34.51,24,16.2,1
0.08,0.96,89.29,34.58,24,16.1,1
0.18,1.58,91.01,34.78,24,16.2,1
-0.48,2.46,93.42,34.98,24,16.1,1
0.24,1.69,89.99,35.09,24,16.1,1
0.21,1.19,90.24,35.15,24,15.9,1
-0.28,1.17,89.57,35.12,24,15.9,1
0.03,1.31,88.01,35.12,24,16.1,1
-1.27,2.21,90.43,35.17,24,15.9,1
1.04,2.79,90.49,35.17,24,15.8,1
0.23,3,88.99,35.13,24,15.9,1
0.1,2.39,90.12,35.15,24,15.9,1
0.02,2.2,90.36,35.2,24,16.1,1
0.27,2.37,91.82,35.24,24,16.1,1
-0.31,1.89,88.1,35.26,24,16.7,1
0.21,1.87,89.47,35.29,24.1,16.6,1
-0.23,3.39,90.4,35.35,24.1,16.6,1
-0.04,3.14,93.48,35.48,24.1,16.6,1
-0.43,2.75,97.5,35.51,24.1,16.7,1
0.45,2.3,94.35,35.49,24.1,16.8,1
-0.02,1.77,98.59,35.44,24.1,17.2,1
0.82,1.83,92.62,35.4,24.1,17.2,1
-0.82,2.15,93,35.3,24.1,17.2,1
-0.1,2.02,87.1,35.27,24.1,17.2,1
0.01,1.88,86.08,35.37,24.1,17.1,1
-0.1,1.58,80.37,35.4,24.1,17,1
0.25,1.69,75.11,35.37,24.1,17,1
-1.33,2.76,91.82,35.37,24.1,16.9,1
0.79,2.37,85.16,35.36,24.2,18.5,1
0.52,1.98,89.33,35.4,24.2,18.3,1
0.15,1.53,84.85,35.44,24.2,18.1,1
-0.17,1.49,81.66,35.42,24.2,18.1,1
0.15,1.2,89.06,35.48,24.3,18.9,1
0.14,0.94,88.32,35.59,24.3,19.1,1
-0.06,0.76,86.41,35.67,24.3,18.2,1
-0.16,0.69,85.94,35.78,24.3,18.3,1
-0.04,0.64,80.04,35.93,24.4,18.3,1
-0.41,0.68,88.06,36.09,24.4,18.6,1
-0.57,0.63,89.43,36.22,24.4,18.5,1
0.95,0.69,90.65,36.31,24.4,18.6,1
-0.04,0.95,92.47,36.39,24.4,18.6,1
0.05,0.76,90.11,36.47,24.5,18.3,1
-0.02,0.62,88.31,36.54,24.5,18.3,1
-0.08,0.55,88.24,36.59,24.5,18.2,1
0.02,1.08,87.43,36.67,24.5,18.3,1
0.21,1.61,88.56,36.76,24.5,18.3,1
-0.17,1.29,86.6,36.79,24.6,18.2,1
0.11,0.98,84.36,36.85,24.6,17.9,1
-0.03,0.79,87.5,36.9,24.6,17.9,1
-0.67,0.66,87.58,36.94,24.6,18.2,1
0.65,0.55,88.42,36.95,24.6,17.8,1
-0.74,0.52,88.59,36.98,24.6,18,1
0.68,0.49,87.29,37.03,24.7,17.9,1
0.03,0.43,88.96,37.09,24.7,19.7,1
0.06,0.42,89.64,37.08,24.7,19.3,1
-1.97,1.49,89.04,36.97,24.7,17.7,1
1.58,2.15,87.22,36.91,24.7,18.2,1
0.3,2.67,94.07,36.82,24.8,18.5,1
0.11,2.07,102.54,36.38,24.8,17.7,1
-0.15,1.5,85.99,36.25,24.8,17.6,1
0.11,0.96,84.06,36.3,24.8,18.2,1
-0.03,0.79,86.61,36.33,24.8,18,1
-0.46,0.76,86.22,36.35,24.9,17.9,1
0.56,1.2,89.1,36.31,24.9,17.7,1
-0.16,1.45,87.51,36.21,24.9,17.6,1
-0.42,1.75,81.2,35.96,24.9,17.2,1
0.5,1.91,78.11,35.76,24.9,17.1,1
0.27,1.91,85.9,35.89,24.9,17.9,1
-0.22,2.16,83.56,35.88,25,18,1
0.31,2.29,76.23,35.7,25,19.1,1
-0.24,2.04,92.32,35.66,25,17.9,1
-0.39,1.91,123.2,35.53,25,18.3,1
0.24,2.09,108.34,35.57,25.1,18.2,1
-0.61,1.89,84.18,35.59,25.1,18,1
0.39,1.58,85.21,35.57,25.1,17.8,1
0.24,2.53,78.89,35.58,25.1,18.9,1
1.08,1.83,79.5,35.63,25.1,18.2,1
-1.17,1.48,90.99,35.65,25.1,18.7,1
-0.06,1.24,84.54,35.76,25.2,20.3,1
-0.03,1.08,74.22,35.8,25.2,18.3,1
-0.02,1.01,83.8,35.7,25.2,18.6,1
0.17,2.11,86.31,35.64,25.2,18.5,1
0.79,2.07,88.37,35.67,25.2,19.8,1
-0.64,2.42,87.46,35.66,25.2,18.4,1
0.27,1.97,78.43,35.7,25.3,18.4,1
-0.36,1.9,85.65,35.8,25.3,17.9,1
0.2,1.72,84.64,35.79,25.3,19.6,1
