BVP,EDA,HR,TEMP,Tin,Rhin,TSV
-0.25,1.59,75.47,35.66,25.3,17.8,1
-0.31,1.46,83.34,35.61,25.3,17.8,1
-0.19,1.67,77.26,35.55,25.3,17.6,1
-0.05,1.47,78.4,35.48,25.3,17.6,1
0.5,1.25,91.66,35.46,25.3,17.4,1
-0.31,1.04,91.98,35.36,25.3,17.1,1
0.59,0.86,90.36,35.32,25.3,17.2,1
-0.16,0.69,85.34,35.31,25.3,16.9,1
-0.08,0.75,80.29,35.16,25.3,17,1
-0.21,0.8,91.93,35.09,25.3,16.9,1
-1.61,0.59,93.35,35.11,25.3,16.7,1
1.7,0.66,78.35,35.08,25.2,16.6,1
0.81,1.07,74.85,34.85,25.2,16.7,1
0.47,1.6,97.46,34.62,25.2,17,1
-1.08,2.08,104.52,34.66,25.2,16.9,1
-0.12,2.44,76.1,34.92,25.2,16.8,1
-0.2,2.61,86.53,35.08,25.2,17,1
0.07,1.9,105.88,35.18,25.2,17.4,1
0.15,1.25,87.27,35.29,25.2,17,1
-0.17,0.95,82.49,35.39,25.2,16.9,1
0.02,0.81,82.4,35.48,25.2,16.7,1
-0.33,1.47,82.14,35.56,25.2,16.8,1
0.59,3.12,80.98,35.57,25.2,16.8,1
1.35,3.85,92.35,35.5,25.2,18.3,1
-1.44,4.15,87.84,35.03,25.2,17.5,1
-0.1,2.87,89.36,34.81,25.3,17.3,1
0.21,3.17,114.55,34.74,25.3,18.3,1
-0.19,3.22,114.71,34.95,25.3,17.3,1
0.23,3.12,82.77,35.11,25.3,17.7,1
-0.29,2.67,81.31,35.25,25.3,18.7,1
0.44,2.11,89.42,35.37,25.3,18.6,1
-0.07,2.09,87.25,35.54,25.4,18.7,1
-0.15,1.84,85.13,35.72,25.4,18.6,1
-0.47,1.51,77.91,35.83,25.4,19.2,1
0.34,2.51,85.15,35.93,25.4,18.6,1
-0.41,3.28,114.23,36.02,25.4,18,1
0.33,3.08,102.77,36.05,25.4,18.1,1
0.59,3.45,87.72,36.09,25.4,18,1
-0.42,2.68,81.64,36.1,25.4,17.7,1
-0.48,3.09,82.59,36.12,25.4,17.9,1
0.25,3.14,83.9,36.13,25.4,17.6,1
0.01,3.1,83.81,36.07,25.4,18.1,1
-0.17,2.42,93.7,35.86,25.4,17.8,1
0.24,2.64,88.7,35.66,25.5,17.8,1
0.03,2.61,89.77,35.66,25.5,17.6,1
-0.04,2.49,90.67,35.74,25.5,17.7,1
0.3,3.69,87.33,35.74,25.5,17.9,1
1.33,3.42,83.69,35.69,25.5,17.2,1
-1.62,3.82,84.59,35.56,25.5,17.5,1
-1.02,4.16,80.8,35.61,25.5,17.6,1
1.11,3.38,83.88,35.49,25.5,17.7,1
0.16,3.41,97.91,35.42,25.5,17.7,1
-0.14,3.53,94.84,35.33,25.5,17.8,1
0.06,3.83,89.64,35.3,25.5,17.6,1
0.05,3.31,85.48,35.38,25.5,17.6,1
-0.02,3.48,94.3,35.46,25.5,17.4,1
-0.43,3.83,90.09,35.54,25.5,17.6,1
2,4.3,81.55,35.64,25.5,17.6,1
0.19,0.03,74.49,33.49,21.9,45,1
-0.1,0.02,75.54,33.46,21.9,45,1
0.08,0.03,81.83,33.48,22.2,28,1
-0.13,0.04,86.95,33.48,22.3,27.6,-1
-0.06,0.03,73.69,33.47,22.3,27.7,-1
0.08,0.04,74.87,33.38,22.3,27.7,-1
-0.02,0.05,76.99,33.27,22.3,28.1,-1
0.02,0.05,94.34,33.2,22.3,28,-1
-0.26,0.06,92.15,33.16,22.3,27.9,-1
-0.06,0.06,90.84,33.18,22.3,27.9,-1
-1.73,0.06,93.58,33.29,22.3,27.8,-1
2.67,0.07,75.17,33.39,22.3,27.8,-1
-0.19,0.07,78.87,33.49,22.3,27.7,-1
0.63,0.08,71.95,33.51,22.4,27.9,-1
-0.73,0.08,75.19,33.53,22.4,27.5,-1
-0.3,0.08,74.11,33.56,22.4,27.5,-1
-0.12,0.08,77.93,33.58,22.4,27.6,-1
-0.06,0.08,76.27,33.54,22.5,27.5,-1
0.11,0.08,76.56,33.51,22.5,27.5,0
0.39,0.08,80.07,33.55,22.5,27.4,0
0.52,0.07,89.3,33.44,22.5,27.8,0
-0.85,0.07,83.23,33.4,22.6,27.6,0
-0.2,0.08,74.33,33.41,22.6,27.4,0
-0.27,0.09,73.96,33.48,22.6,27.3,0
0.39,0.09,80.47,33.47,22.7,27.3,0
-0.26,0.09,78.8,33.49,22.7,27.1,0
0.01,0.09,75.85,33.49,22.7,27,0
-0.11,0.09,76.78,33.48,22.7,26.9,0
0.19,0.09,73.91,33.53,22.8,27.1,0
0.16,0.09,73.86,33.56,22.8,26.9,0
-0.18,0.09,74.62,33.56,22.8,26.8,0
0.1,0.09,75.23,33.57,22.9,26.7,0
-0.05,0.09,72.64,33.59,22.9,27.3,0
0.06,0.1,69.55,33.6,22.9,26.6,0
0.14,0.09,70.5,33.53,22.9,26.7,0
-0.05,0.09,75.34,33.26,23,26.5,0
-0.51,0.1,76.63,33.29,23,26.5,0
0.28,0.1,73.96,33.38,23,26.4,0
-0.23,0.1,73.46,33.41,23.1,26.4,0
0.41,0.1,74.75,33.43,23.1,29.5,0
0.08,0.1,75.11,33.47,23.1,26.5,0
0.11,0.1,73.54,33.49,23.2,26.3,0
-0.57,0.1,76.15,33.47,23.2,27,0
0.31,0.1,71.68,33.48,23.2,26.4,0
0.16,0.1,67.49,33.48,23.3,26.2,0
-0.24,0.1,61.95,33.4,23.3,26.2,0
0.22,0.1,66.16,33.44,23.3,26.4,0
-0.1,0.1,69.87,33.41,23.3,26.2,0
-0.02,0.1,67.56,33.4,23.4,26.5,1
-0.24,0.1,80.62,33.41,23.4,26.4,1
0.13,0.1,95.84,33.4,23.4,26.3,1
0.22,0.1,81.96,33.41,23.5,26.3,1
0.05,0.1,69.39,33.27,23.5,26.4,1
0.11,0.1,70.16,33.28,23.5,26.2,1
-0.26,0.11,74.75,33.19,23.5,26.1,1
0.23,0.11,98.34,33.02,23.6,26.1,1
0.07,0.11,105.19,33.03,23.6,26.2,1
-0.6,0.11,83.31,33.25,23.6,26,1
0.21,0.11,80.05,33.27,23.6,26.4,1
-0.68,0.14,80.29,32.95,23.7,26.2,1
0.71,0.11,73.84,32.84,23.7,26.5,1
0.38,0.1,74.62,32.74,23.7,26.4,1
-0.6,0.11,74.26,32.93,23.8,26.2,1
0.53,0.11,75.02,33.11,23.8,26.2,1
0.19,0.1,80.3,33.06,23.8,26.5,1
-0.43,0.1,79.5,32.88,23.9,26.2,1
0.38,0.1,76.19,32.93,23.9,26.9,1
-0.88,0.02,87.56,32.63,23.9,26.7,1
0.52,0,78.67,32.49,24,27,1
0.05,0.02,115.76,32.48,24,26,1
-1.06,0.03,116.95,32.48,24,26.1,1
1.21,0.04,104.52,32.47,24.1,25.6,1
-0.21,0.04,87.6,32.53,24.1,25.5,1
-0.67,0.05,74.87,32.51,24.1,25.8,1
0.43,0.06,78.56,32.33,24.2,26.3,1
0.33,0.05,81.31,32.39,24.2,25.3,1
0.04,0.06,73.31,32.39,24.2,25.2,1
-0.08,0.08,76.19,32.35,24.3,25.2,1
-0.14,0.09,72.29,32.26,24.3,25.4,0
0.38,0.08,71.28,32.32,24.3,25.2,0
-0.07,0.08,75.98,32.4,24.3,25.1,0
-0.29,0.08,79.57,32.28,24.3,26.1,0
0.14,0.08,79.22,32.1,24.4,27.3,0
-0.12,0.07,80.96,32.25,24.4,26,0
0.16,0.08,74.86,32.27,24.5,26.1,0
1.74,0.07,73.7,32.26,24.6,25.4,0
-1.82,0.08,72.83,32.34,24.6,24.8,0
-0.7,0.09,71.96,32.46,24.6,24.6,0
-1.13,0.08,70.37,32.52,24.6,24.8,0
1.88,0.08,84.55,32.55,24.7,24.6,0
-0.86,0.05,103.29,32.54,24.7,24.6,0
0.13,0.12,101.84,33.36,24.5,23,-1
0.06,0.12,74.79,33.32,24.5,23.2,-1
0.43,0.12,70.37,33.37,24.5,23.2,-1
-0.66,0.11,74.09,33.38,24.6,23.9,-1
-0.68,0.1,74.08,33.29,24.6,23.5,-1
0.9,0.08,69.34,33.23,24.6,23,-1
-0.55,0.09,73.54,33.22,24.6,23.2,-1
0.46,0.09,65.66,33.23,24.6,23.2,-1
0.14,0.09,69.21,33.2,24.7,22.6,-1
-0.42,0.1,76.61,33.29,24.7,22.8,-1
0.15,0.11,74.91,33.39,24.7,22.8,0
0.01,0.11,76.45,33.39,24.7,22.7,0
1.03,0.11,72.23,33.38,24.7,23.3,0
-1.23,0.1,75.55,33.35,24.7,22.9,0
0.06,0.11,68.99,33.39,24.7,22.9,0
0.09,0.11,68.55,33.42,24.7,22.8,0
0.16,0.11,75.63,33.41,24.7,22.6,0
-0.82,0.11,75.9,33.33,24.7,22.8,0
0.53,0.11,72.52,33.38,24.7,22.8,0
0.56,0.11,78.78,33.4,24.7,22.9,0
-0.51,0.11,91.49,33.41,24.8,22.7,0
-1.07,0.11,95.05,33.34,24.8,22.7,0
1.45,0.13,79.22,33.22,24.8,22.8,0
-0.14,0.12,83.43,33.25,24.8,22.1,0
0.02,0.14,75.53,33.19,24.8,22.2,0
-0.39,0.12,75.13,33.12,24.8,22.5,-1
0.11,0.11,80.12,32.87,24.8,22.4,-1
0.79,0.11,72.7,33.09,24.8,22.5,-1
-0.69,0.12,70.62,33.09,24.8,22.4,-1
0.03,0.12,68.42,33.17,24.8,22.7,-1
0.48,0.11,75,33.22,24.8,22.8,-1
-0.4,0.12,96.08,33.23,24.8,22.6,-1
0.01,0.12,92.13,33.29,24.8,22.5,-1
-0.16,0.13,101.15,33.36,24.9,22.5,-1
0.16,0.13,73.67,33.33,24.9,22.3,-1
-0.38,0.13,71.78,33.27,24.9,22.3,-1
0.49,0.12,77.2,33.28,24.9,22.2,-1
-0.53,0.12,76.42,33.37,24.9,23.3,-1
0.19,0.12,75.36,33.34,24.9,22.3,-1
0.04,0.12,76,33.32,24.9,22.1,-1
0.2,0.12,72.19,33.37,24.9,22.2,-1
-0.5,0.13,71.25,33.47,24.9,22.2,-1
0.41,0.12,74.67,33.5,24.9,22.1,-1
0.05,0.12,73.54,33.4,24.9,21.8,-1
0.1,0.12,68.27,33.45,24.9,21.9,-1
-0.1,0.12,71.04,33.39,24.9,21.9,-1
0.22,0.13,70.5,33.32,24.9,21.9,-1
-0.15,0.13,74.16,33.39,24.9,22,-1
-1.21,0.13,73.48,33.48,24.9,21.9,-1
1.04,0.13,71.3,33.48,24.9,22,-1
0.07,0.13,65.94,33.45,24.9,21.9,-1
0.14,0.13,75.71,33.47,24.9,21.8,-1
-0.05,0.13,77.53,33.53,24.9,21.9,-1
-0.03,0.13,79.65,33.49,24.9,21.9,-1
-0.11,0.13,74.07,33.53,24.9,21.8,-1
0.07,0.13,71.03,33.58,24.9,21.8,-1
-0.09,0.12,68.46,33.53,24.9,21.9,-1
1.01,0.13,77.56,33.43,24.9,22,-1
13.84,0.12,85.23,33.31,24.9,22,-1
0.17,0.11,66.22,33.39,24.9,21.3,-1
0.03,0.12,71.55,33.37,24.9,21.5,-1
-0.3,0.14,73.84,33.35,24.9,21.7,-1
0.16,0.12,69.9,33.31,24.9,21.7,-1
-0.1,0.08,73.52,33.27,24.9,22.2,-1
-0.37,0.1,81.86,33.22,24.9,22.1,-1
0.5,0.12,82.34,33.21,24.9,21.7,-1
-0.08,0.12,70.21,33.32,25,21.9,-1
0.09,0.11,68.75,33.36,25,21.3,-1
-0.02,0.12,67.95,33.45,25,21.4,-1
-0.48,0.12,71.86,33.49,25,21.3,0
0.38,0.12,78.06,33.42,25,21.2,0
-0.01,0.12,71.74,33.4,25,21.5,0
0.07,0.12,70.66,33.39,25,21.4,0
0.4,0.13,77.86,33.35,25,21.3,0
-0.46,0.13,77.36,33.33,25,20.9,0
0.11,0.13,71.58,33.33,25,21.2,0
-0.19,0.13,69.49,33.33,25,21.3,0
0.05,0.13,72.45,33.34,25,20.8,0
1.29,0.13,70.07,33.35,25,21.2,0
-0.98,0.12,72.2,33.3,25,20.8,0
-0.33,0.13,73.71,33.19,25,20.8,0
-0.18,0.13,72.72,33.21,25,21,0
0.43,0.12,72.43,33.27,25,20.6,0
-0.12,0.13,71.5,33.27,25,20.7,0
0,0.13,67.4,33.31,25,20.8,0
0.3,0.13,71.2,33.28,25,20.7,0
-0.17,0.13,71.36,33.24,25,20.7,0
-0.44,0.13,70.86,33.25,25,20.7,0
0.96,0.13,76.6,33.18,25,20.5,0
-0.64,0.13,88.5,33.11,25,22.4,0
0,0.14,77.99,33.12,25,21,0
-0.03,0.14,103.72,33.12,25,20.2,0
-0.04,0.15,79.36,33.1,25,20.1,0
0.03,0.15,66.58,33.11,25,20.1,0
0.57,0.13,74.29,32.93,25,19.7,0
-0.8,0.13,69.34,32.9,25,19.6,0
-0.27,0.13,75.04,32.98,25,20,0
0.62,0.12,76.9,32.99,25,20,0
-0.08,0.12,72.88,32.91,25,19.8,0
1.28,0.12,76.77,32.76,25,19.7,0
-1.94,0.12,75.84,32.88,25,19.7,0
0.67,0.13,85.78,33.01,25,20.1,0
0.2,0.1,81.42,33.03,25,20.4,0
-0.33,0.13,74.75,32.92,25,20.2,0
0.17,0.13,71,32.98,25,21.5,0
-0.2,0.13,68.87,33.02,25,20.5,0
-0.06,0.13,70.07,33.08,25,20.5,0
-0.2,0.13,72.9,33.15,25,20.6,0
0.38,0.13,77.64,33.11,25,20.5,0
-0.07,0.13,74.37,33.12,25,20.6,0
0.06,0.13,72.97,33.07,25,20.5,0
-0.89,0.13,82.94,32.92,25,21,0
1.13,0.13,84.99,32.97,25,20.3,0
-0.95,0.13,70.86,32.94,25,20.3,0
0.38,0.13,62.07,32.57,25,20.5,1
0.2,0.13,75.49,32.57,25,20.4,1
0.21,0.13,78.39,32.79,25,20.4,1
-0.12,0.13,75.01,32.88,25.1,20.5,1
0.03,0.14,73.3,32.93,25.1,20.9,1
-0.04,0.14,73.99,32.97,25.1,20.6,1
0.27,0.14,76.4,32.92,25.1,20.8,1
-0.2,0.14,89.38,32.92,25.1,20.9,1
0.99,0.13,77.97,32.92,25.1,21.8,1
-1.06,0.13,76.42,32.81,25.1,20.7,1
-2.44,0.12,71.76,32.85,25.1,20.7,1
2.43,0.11,70.1,32.5,25.1,20.9,1
-0.11,0.13,77.34,32.46,25.1,20.9,1
-0.47,0.14,71.31,32.61,25.1,20.7,1
0.57,0.15,82.28,32.68,25.1,20.4,1
0.02,0.14,93.09,32.79,25.1,20.6,1
0.12,0.14,78.29,32.83,25.2,20.5,1
-0.46,0.14,74.58,32.77,25.2,20.6,1
0.41,0.14,76.63,32.75,25.2,20.6,1
-0.5,0.14,76.83,32.8,25.2,20.7,1
1.84,0.14,75.15,32.83,25.2,20.6,1
-1.34,0.14,77.97,32.84,25.2,20.5,1
-0.07,0.14,78.6,32.93,25.2,20.7,1
-0.11,0.14,75.89,32.96,25.2,21,1
0.64,0.14,69.46,32.96,25.2,20.6,1
-0.01,0.14,73.43,32.96,25.2,20.6,1
-0.43,0.14,76.6,32.96,25.2,20.6,1
-0.45,0.14,74.24,32.92,25.3,20.7,1
0.67,0.14,78.75,32.89,25.3,20.6,1
-0.66,0.14,80.06,32.87,25.3,21,1
0.31,0.14,73.02,32.81,25.3,20.7,1
0.23,0.14,76.89,32.81,25.3,20.7,1
-0.29,0.13,77.65,32.72,25.3,20.7,1
-0.2,0.14,73.06,32.78,25.3,20.6,1
0.11,0.14,73.62,32.81,25.3,20.5,1
-0.3,0.14,78.64,32.79,25.3,20.4,1
0.96,0.14,83.67,32.79,25.3,20.5,1
-0.32,0.14,76.42,32.81,25.3,20.5,1
0.17,0.14,76.45,32.75,25.3,20.9,1
0.14,0.14,75.42,32.7,25.3,20.5,1
-0.85,0.14,61.97,32.75,25.3,20.6,1
0.7,0.14,72.77,32.82,25.3,20.5,1
-0.13,0.14,71.32,32.87,25.3,20.6,1
-0.04,0.14,80.27,32.92,25.4,20.5,1
-0.17,0.15,83.5,32.95,25.4,20.4,1
0.18,0.14,72.14,32.97,25.4,20.9,1
-0.23,0.14,66.27,32.97,25.4,20,1
-0.22,0.15,69.12,33.01,25.4,20,1
0.55,0.15,62.76,33.06,25.4,20.4,1
-0.2,0.15,75.04,33.14,25.4,20.4,1
-0.27,0.15,80.55,33.18,25.4,20.3,1
0.16,0.15,91.14,33.22,25.4,20.3,1
0.58,0.15,100.72,33.23,25.4,20.2,1
-0.42,0.15,114.01,33.26,25.4,20.2,1
-0.74,0.15,95.38,33.27,25.4,20.2,1
0.65,0.15,77.6,33.26,25.4,20.4,1
0.2,0.15,77.06,33.26,25.4,20.3,1
-0.33,0.15,75.16,33.34,25.5,20.5,1
-0.07,0.16,72.86,33.39,25.5,20.6,1
0.23,0.15,76.44,33.39,25.5,20.8,1
0.06,0.15,78.26,33.4,25.5,20.4,0
-0.14,0.14,71.47,33.36,25.5,20.3,0
0.04,0.15,69.58,33.32,25.5,21,0
0.05,0.15,71.74,33.32,25.5,20.2,0
-0.29,0.15,86.02,33.2,25.5,20.4,0
-0.25,0.15,90.39,33.14,25.5,20.4,0
0.74,0.14,88.03,33.18,25.5,20.2,0
-0.15,0.15,85.74,33.21,25.5,20.1,0
-0.06,0.14,77.31,33.08,25.5,20.4,0
0.02,0.15,72.94,32.92,25.5,20.5,0
-0.15,0.15,70.27,33.07,25.5,20.5,0
0.28,0.15,71.81,33.16,25.6,20.5,0
-0.06,0.14,80.12,33.21,25.6,20.5,0
-0.06,0.14,80.66,33.16,25.6,20.6,0
-0.38,0.14,72.11,33.06,25.6,20.5,0
0.34,0.14,91.85,32.9,25.6,20.5,-1
-1.05,0.15,83.48,32.61,25.6,20.8,-1
0.84,0.16,73.4,32.78,25.6,20.5,-1
0.35,0.15,73.37,32.87,25.6,20.4,-1
-0.97,0.15,78.06,32.76,25.6,20.3,-1
0.93,0.15,88.78,32.74,25.6,20.4,-1
-0.22,0.14,77.72,32.97,25.6,20.6,-1
0.1,0.14,75.37,33.11,25.6,20.5,-1
-0.18,0.14,74.97,33.15,25.6,20.5,-1
-0.22,0.14,76.24,33.16,25.6,20.7,-1
0.7,0.14,76.87,33.17,25.6,20.8,-1
-0.47,0.14,73.97,32.95,25.6,21.4,-1
0.26,0.14,76.67,33.09,25.7,20.7,-1
-0.01,0.14,77.51,33.19,25.7,20.7,-1
-0.2,0.15,74.51,33.32,25.7,20.4,-1
0.39,0.15,78.95,33.38,25.7,20.5,0
-0.23,0.15,77.19,33.42,25.7,20.2,0
-0.11,0.14,75.83,33.39,25.7,20.2,0
2.35,0.14,75.38,33.39,25.7,21,0
-2.48,0.15,73.66,32.95,25.7,20.5,0
-1.13,0.16,75.71,32.98,25.7,20.4,0
2.53,0.16,89.43,33,25.7,20.2,0
-1.14,0.16,77.19,32.85,25.7,20.2,0
-0.25,0.15,71.45,32.75,25.7,20,0
0.23,0.16,75.7,32.69,25.7,19.9,0
-0.1,0.15,79.58,32.86,25.7,20.1,0
-0.15,0.14,73.55,32.95,25.7,20,0
-0.1,0.14,82.09,32.88,25.7,20.3,0
0.35,0.15,77.36,33.04,25.7,20,0
-1.07,0.16,75.54,33.13,25.8,19.9,0
1.26,0.15,95.8,33.06,25.8,19.9,0
-0.22,0.16,100.26,33.02,25.8,19.6,0
0.78,0.14,111.16,33.04,25.8,19.6,0
-0.01,0.14,130.77,33.14,25.8,19.5,0
-0.78,0.14,102.7,33.22,25.8,20.5,0
-1.39,0.11,81.53,33.22,25.8,20.3,0
1.48,0.16,73.83,33.17,25.8,20,0
-0.08,0.15,77.34,33.15,25.8,19.8,0
0.13,0.15,74.72,33.16,25.8,20.1,0
-0.18,0.14,75.09,33.04,25.8,20.1,0
0.24,0.14,73.42,32.96,25.8,19.9,0
-0.26,0.14,83.38,32.99,25.8,19.7,0
0.18,0.15,94.93,33.02,25.8,20.3,0
-0.04,0.15,120.23,33.1,25.8,19.7,0
0.92,0.15,87.49,33.17,25.8,19.9,0
-1.03,0.14,77.39,33.16,25.8,20,1
0.13,0.15,85.45,33.21,25.8,20.2,1
-0.06,0.14,109.43,33.25,25.8,19.9,1
-0.51,0.14,108.98,33.3,25.8,20,1
0.52,0.15,81.46,33.31,25.8,20,1
0.03,0.16,82.71,32.92,25.8,20,1
0.04,0.16,68.12,32.94,25.8,20.1,1
-0.55,0.15,59.56,32.72,25.8,20,1
0.26,0.16,67.79,32.49,25.8,19.6,1
-0.85,0.16,73.94,32.72,25.8,19.6,1
0.97,0.15,80.53,32.69,25.9,19.9,1
0.14,0.15,77.69,32.51,25.9,19.7,1
-0.07,0.16,73.28,32.74,25.9,19.5,1
0.03,0.15,71.51,32.92,25.9,19.5,1
-0.12,0.16,76.91,32.94,25.9,19.3,1
0.16,0.19,76.44,32.95,25.9,20.9,1
-0.06,0.19,84.76,32.97,25.9,19.5,1
1.07,0.18,85.05,32.97,25.9,19.9,1
-1.14,0.18,78.16,33.05,25.9,19.8,1
-0.23,0.18,76.85,33.19,25.9,20.9,1
0.35,0.17,77.2,33.29,25.9,19.9,1
-0.27,0.17,72.36,33.41,25.9,20.2,1
0.37,0.17,71.85,33.48,25.9,19.8,1
-0.09,0.16,81.55,33.54,26,19.7,1
-0.11,0.15,72.21,33.49,26,19.8,1
-0.01,0.16,80.52,33.56,26,19.7,1
-0.02,0.16,77.98,33.62,26,19.8,1
0.15,0.16,79.49,33.65,26,20.2,1
-0.09,0.16,83.77,33.67,26,19.4,1
0.34,0.15,84.44,33.75,26,19.6,1
-0.32,0.15,62.65,33.67,26,19.3,1
0.19,0.15,69.3,33.7,26,19.2,1
-0.14,0.15,76.12,33.67,26,19.3,1
-0.06,0.16,77.44,33.7,26,19.4,1
0.12,0.15,81.04,33.69,26,19.4,1
-0.15,0.16,79.85,33.66,26,19.6,1
0.1,0.16,73.1,33.25,26,19.6,1
0.01,0.17,76.72,33.45,26,19.3,1
-0.13,0.17,76.58,33.41,26,19.3,1
0.23,0.17,71.25,33.56,26,19,1
-0.08,0.17,80.77,33.68,26,19.3,1
-0.29,0.17,77.67,33.73,26,19.3,1
0.19,0.17,75.3,33.77,26,19.2,1
-0.36,0.16,81.52,33.83,26.1,19.3,1
0.25,0.18,123.12,33.83,26.1,19.1,1
0.78,0.2,99.48,33.8,26.1,20.1,0
-0.66,0.23,75.06,33.75,26.1,19.7,0
-0.03,0.2,71.86,33.71,26.1,19,0
-0.06,0.18,75.7,33.73,26.1,18.9,0
0.87,0.18,78.68,33.6,26.1,18.7,0
-0.51,0.17,69.33,33.56,26.1,18.8,0
-0.37,0.22,73.55,33.62,26.1,18.7,0
0.11,0.19,71.22,33.37,26.1,18.7,0
-0.11,0.19,74.73,33.36,26.1,18.6,0
0.07,0.22,73.66,33.55,26.1,18.7,0
-0.48,0.3,88.96,33.39,26.1,18.6,0
0.21,0.26,107.79,33.43,26.1,18.7,0
0.35,0.22,79.27,33.42,26.1,18.6,0
-0.46,0.25,80.08,33.46,26.1,18.4,0
0.32,0.24,71.47,33.5,26.1,18.4,0
0.13,0.18,80.42,33.55,26.1,18.3,0
0.13,0.23,76.51,33.43,26.1,18.2,0
-0.26,0.29,78.26,33.46,26.1,18.3,0
-0.39,0.25,87.06,33.57,26.1,18.4,0
0.43,0.28,87.04,33.57,26,18.3,0
